Scaler,Model,Metric,Mean,Std
Raw,LR,accuracy,0.8567083333333334,0.0026951602714660444
Raw,LR,f1,0.8882024715486766,0.002104925526756451
Raw,LR,precision,0.8842675160245055,0.0023770060115873427
Raw,LR,recall,0.892176062064277,0.002503401052301817
Raw,LR,roc_auc,0.9362624705539437,0.0016197887207825062
Raw,LR,matthews_corrcoef,0.688781693526785,0.005870576813332804
Raw,LDA,accuracy,0.8554999999999999,0.0021963116177405716
Raw,LDA,f1,0.8859126839471634,0.0017648349653460824
Raw,LDA,precision,0.8925611547064026,0.0027677339054022355
Raw,LDA,recall,0.8793756195097242,0.0032129022116366207
Raw,LDA,roc_auc,0.9342051922450741,0.0017888006341795345
Raw,LDA,matthews_corrcoef,0.6890793278955348,0.0047824122349033075
Raw,QDA,accuracy,0.79425,0.028058749130668283
Raw,QDA,f1,0.8155539455458497,0.03216504451882538
Raw,QDA,precision,0.9468393309983505,0.008145895483603048
Raw,QDA,recall,0.7183593969527721,0.05293926853877384
Raw,QDA,roc_auc,0.9241921564912727,0.0015736335520735421
Raw,QDA,matthews_corrcoef,0.6233786403348571,0.033335694129670246
Raw,NB,accuracy,0.8308958333333333,0.0027231963959859834
Raw,NB,f1,0.8653384765334187,0.002578563596530668
Raw,NB,precision,0.8794819909031986,0.0032495312162746713
Raw,NB,recall,0.8516849598101814,0.006261731231171983
Raw,NB,roc_auc,0.904689517285922,0.002009189139161819
Raw,NB,matthews_corrcoef,0.6389118622475427,0.005145349313618999
Raw,KNN,accuracy,0.9326666666666666,0.0026258265894338385
Raw,KNN,f1,0.9474355933415393,0.0020405812585041778
Raw,KNN,precision,0.9437840491076404,0.002352460635713057
Raw,KNN,recall,0.9511167304282916,0.001983473907616504
Raw,KNN,roc_auc,0.978740682169642,0.0004466313205542034
Raw,KNN,matthews_corrcoef,0.8538465583893242,0.005718461217177026
Raw,LinearSVC,accuracy,0.8564375,0.0026885495366667806
Raw,LinearSVC,f1,0.8878871123203854,0.0021118662370328656
Raw,LinearSVC,precision,0.8847663090160826,0.0022937163381488257
Raw,LinearSVC,recall,0.8910331569335768,0.002539810538196733
Raw,LinearSVC,roc_auc,0.9362703062491058,0.0016268915487639834
Raw,LinearSVC,matthews_corrcoef,0.6883953974985509,0.005830951444758573
Raw,SVM,accuracy,0.9727083333333333,0.0015756392000990742
Raw,SVM,f1,0.9786715911057147,0.0012167606738970227
Raw,SVM,precision,0.9759735968073142,0.002078498932267504
Raw,SVM,recall,0.9813871845799065,0.0010872921058877171
Raw,SVM,roc_auc,0.9967419119006863,0.00027275860068817434
Raw,SVM,matthews_corrcoef,0.9408213385264906,0.0034346789257961767
Raw,AdaBoost,accuracy,0.8875624999999999,0.007039878964395153
Raw,AdaBoost,f1,0.9128026047079606,0.005773642264053663
Raw,AdaBoost,precision,0.9031834080160278,0.00394388420632278
Raw,AdaBoost,recall,0.922675007664725,0.009746743103313627
Raw,AdaBoost,roc_auc,0.9575827023519174,0.004560711191076148
Raw,AdaBoost,matthews_corrcoef,0.7550248681356346,0.014947599858804443
Raw,RF,accuracy,0.9599583333333334,0.0020429417786885546
Raw,RF,f1,0.9689026553259374,0.0015870718860894765
Raw,RF,precision,0.9602367734335304,0.0020247832981408346
Raw,RF,recall,0.9777298444394088,0.002062006373630518
Raw,RF,roc_auc,0.9941255591799807,0.0004150689514703947
Raw,RF,matthews_corrcoef,0.9130066465385202,0.0044570246203995256
Raw,GB,accuracy,0.9225833333333334,0.003933805586056446
Raw,GB,f1,0.9402923736869262,0.0030955009663750834
Raw,GB,precision,0.9255517999574933,0.0031802704774192155
Raw,GB,recall,0.9555249843373013,0.00482275250510954
Raw,GB,roc_auc,0.9810733404458649,0.0008112851127582526
Raw,GB,matthews_corrcoef,0.8311920306045494,0.008601545348027649
Raw,XGB,accuracy,0.9859166666666667,0.0011361331837029618
Raw,XGB,f1,0.9889955943966597,0.0008832626998242053
Raw,XGB,precision,0.9861074034957362,0.0014214451880888493
Raw,XGB,recall,0.9919017848811634,0.0007344216003465188
Raw,XGB,roc_auc,0.9990283621250315,0.00011491478864535892
Raw,XGB,matthews_corrcoef,0.9694755977045466,0.0024641782658882654
Raw,LGBM,accuracy,0.96775,0.0019146275384813445
Raw,LGBM,f1,0.9748737687001748,0.0014847625827734924
Raw,LGBM,precision,0.9692113924355921,0.0018366577713105677
Raw,LGBM,recall,0.9806033991388847,0.001296258538765482
Raw,LGBM,roc_auc,0.9961654019293411,0.0003520074755230471
Raw,LGBM,matthews_corrcoef,0.9299913587284973,0.004164872521120156
Raw,CB,accuracy,0.9884791666666667,0.001121135337256163
Raw,CB,f1,0.9909970120187627,0.0008742865935319673
Raw,CB,precision,0.9881825049751439,0.0011963665853533816
Raw,CB,recall,0.9938283634812514,0.0009201425138463339
Raw,CB,roc_auc,0.9992964960069693,0.00012435979739467922
Raw,CB,matthews_corrcoef,0.9750355462829983,0.002432105607424962
Raw,SGD,accuracy,0.8489791666666665,0.009477541069403092
Raw,SGD,f1,0.8839315180579979,0.012436225228410182
Raw,SGD,precision,0.8660121730862823,0.023972309897124466
Raw,SGD,recall,0.9056303283168263,0.04754569315328166
Raw,SGD,roc_auc,0.9336638851738709,0.0029224880717155254
Raw,SGD,matthews_corrcoef,0.6730873550697793,0.010514307834306178
Standard,LR,accuracy,0.8565416666666665,0.0027086538271908402
Standard,LR,f1,0.8880832028423151,0.002121582449329181
Standard,LR,precision,0.8840639496725338,0.0024105025747588244
Standard,LR,recall,0.8921433983390875,0.002634544311226987
Standard,LR,roc_auc,0.9362577338669664,0.0016298303142275744
Standard,LR,matthews_corrcoef,0.6883999285310981,0.005893742088307684
Standard,LDA,accuracy,0.8554999999999999,0.0021963116177405716
Standard,LDA,f1,0.8859126839471634,0.0017648349653460824
Standard,LDA,precision,0.8925611547064026,0.0027677339054022355
Standard,LDA,recall,0.8793756195097242,0.0032129022116366207
Standard,LDA,roc_auc,0.9342051922450741,0.0017888006341795345
Standard,LDA,matthews_corrcoef,0.6890793278955348,0.0047824122349033075
Standard,QDA,accuracy,0.8518333333333332,0.00717937342515193
Standard,QDA,f1,0.8798769811331468,0.007244609799474482
Standard,QDA,precision,0.9107924893564613,0.004643165924626501
Standard,QDA,recall,0.8512601500953092,0.017592653818022042
Standard,QDA,roc_auc,0.9242775577869196,0.001356505805070507
Standard,QDA,matthews_corrcoef,0.6901068278607333,0.010821219222076421
Standard,NB,accuracy,0.8308958333333333,0.0027231963959859834
Standard,NB,f1,0.8653384765334187,0.002578563596530668
Standard,NB,precision,0.8794819909031986,0.0032495312162746713
Standard,NB,recall,0.8516849598101814,0.006261731231171983
Standard,NB,roc_auc,0.9046894890962289,0.0020091806155118058
Standard,NB,matthews_corrcoef,0.6389118622475427,0.005145349313618999
Standard,KNN,accuracy,0.9229583333333334,0.0015031795006289323
Standard,KNN,f1,0.9405368974202432,0.0012572984359993861
Standard,KNN,precision,0.9264795475578174,0.0011310600267185498
Standard,KNN,recall,0.955035140431091,0.0030487420404427864
Standard,KNN,roc_auc,0.9736943248219874,0.0007209344054396778
Standard,KNN,matthews_corrcoef,0.8320193408550558,0.003238797336368934
Standard,LinearSVC,accuracy,0.8563541666666665,0.0026833786228062113
Standard,LinearSVC,f1,0.8878221218118993,0.00210264194695458
Standard,LinearSVC,precision,0.8847018142724018,0.0023348489395640186
Standard,LinearSVC,recall,0.8909678561431104,0.0025201003111134197
Standard,LinearSVC,roc_auc,0.9362662657275912,0.0016300011561691833
Standard,LinearSVC,matthews_corrcoef,0.6882145484763664,0.005831818348143584
Standard,SVM,accuracy,0.9789999999999999,0.0014046673192531346
Standard,SVM,f1,0.9836117516158905,0.0010821231256263862
Standard,SVM,precision,0.9795383663811336,0.002091360749157679
Standard,SVM,recall,0.9877220597448646,0.0008662225852844555
Standard,SVM,roc_auc,0.9983833289857866,0.00022313934912878737
Standard,SVM,matthews_corrcoef,0.9544588556886655,0.0030514715970342355
Standard,AdaBoost,accuracy,0.8875624999999999,0.007039878964395153
Standard,AdaBoost,f1,0.9128026047079606,0.005773642264053663
Standard,AdaBoost,precision,0.9031834080160278,0.00394388420632278
Standard,AdaBoost,recall,0.922675007664725,0.009746743103313627
Standard,AdaBoost,roc_auc,0.9575827023519174,0.004560711191076148
Standard,AdaBoost,matthews_corrcoef,0.7550248681356346,0.014947599858804443
Standard,RF,accuracy,0.9599583333333334,0.0020429417786885546
Standard,RF,f1,0.9689026553259374,0.0015870718860894765
Standard,RF,precision,0.9602367734335304,0.0020247832981408346
Standard,RF,recall,0.9777298444394088,0.002062006373630518
Standard,RF,roc_auc,0.9941254699126191,0.0004149501670638774
Standard,RF,matthews_corrcoef,0.9130066465385202,0.0044570246203995256
Standard,GB,accuracy,0.9225833333333334,0.003933805586056446
Standard,GB,f1,0.9402923736869262,0.0030955009663750834
Standard,GB,precision,0.9255517999574933,0.0031802704774192155
Standard,GB,recall,0.9555249843373013,0.00482275250510954
Standard,GB,roc_auc,0.9810733404458649,0.0008112851127582526
Standard,GB,matthews_corrcoef,0.8311920306045494,0.008601545348027649
Standard,XGB,accuracy,0.9862083333333332,0.0012903218806001558
Standard,XGB,f1,0.9892228515024039,0.001003718131582815
Standard,XGB,precision,0.9863975470118176,0.0014784395972183653
Standard,XGB,recall,0.9920650288593557,0.000666225673151824
Standard,XGB,roc_auc,0.9990404671158298,0.00012752323004591208
Standard,XGB,matthews_corrcoef,0.9701077012867632,0.0027991362914948316
Standard,LGBM,accuracy,0.9674583333333334,0.0016868568733330808
Standard,LGBM,f1,0.9746581433679431,0.0013046784808666216
Standard,LGBM,precision,0.9685620263343168,0.0017163922853890476
Standard,LGBM,recall,0.9808319758994388,0.0009452441280558963
Standard,LGBM,roc_auc,0.9961800601558337,0.00024070703893723305
Standard,LGBM,matthews_corrcoef,0.9293516703521718,0.0036708696098004708
Standard,CB,accuracy,0.9882500000000001,0.0009302963984069537
Standard,CB,f1,0.9908182634684486,0.0007260122225792643
Standard,CB,precision,0.9879560825165198,0.0009599512211480148
Standard,CB,recall,0.9936977512363535,0.0008918684035792624
Standard,CB,roc_auc,0.9992911681549652,0.0001158462073334002
Standard,CB,matthews_corrcoef,0.9745384928178357,0.0020187725228639564
Standard,SGD,accuracy,0.8532500000000001,0.0029918871785026956
Standard,SGD,f1,0.8852970536203542,0.0028026501984161414
Standard,SGD,precision,0.8829411520334203,0.005357800444030528
Standard,SGD,recall,0.887767738839494,0.008759377610670261
Standard,SGD,roc_auc,0.9339481869813687,0.002631927989716504
Standard,SGD,matthews_corrcoef,0.6817983085212884,0.0059790624959951515
MinMax,LR,accuracy,0.85725,0.002238589895943951
MinMax,LR,f1,0.8886500618862889,0.001766380352247154
MinMax,LR,precision,0.884516222406341,0.0022426381432040722
MinMax,LR,recall,0.8928291232887668,0.002622856060841082
MinMax,LR,roc_auc,0.9358888025841943,0.0016549055616278938
MinMax,LR,matthews_corrcoef,0.6899144367814178,0.004866493039453184
MinMax,LDA,accuracy,0.8554999999999999,0.0021963116177405716
MinMax,LDA,f1,0.8859126839471634,0.0017648349653460824
MinMax,LDA,precision,0.8925611547064026,0.0027677339054022355
MinMax,LDA,recall,0.8793756195097242,0.0032129022116366207
MinMax,LDA,roc_auc,0.9342051922450741,0.0017888006341795345
MinMax,LDA,matthews_corrcoef,0.6890793278955348,0.0047824122349033075
MinMax,QDA,accuracy,0.8362708333333334,0.01172407749273072
MinMax,QDA,f1,0.8756665301175175,0.008811087606559603
MinMax,QDA,precision,0.8552570137132409,0.05626546214778825
MinMax,QDA,recall,0.9065459630227009,0.07016404851089937
MinMax,QDA,roc_auc,0.9248122484628555,0.0009230368030351926
MinMax,QDA,matthews_corrcoef,0.6526082047206232,0.030767457089398306
MinMax,NB,accuracy,0.8308958333333333,0.0027231963959859834
MinMax,NB,f1,0.8653384765334187,0.002578563596530668
MinMax,NB,precision,0.8794819909031986,0.0032495312162746713
MinMax,NB,recall,0.8516849598101814,0.006261731231171983
MinMax,NB,roc_auc,0.9046894890962289,0.0020091806155118058
MinMax,NB,matthews_corrcoef,0.6389118622475427,0.005145349313618999
MinMax,KNN,accuracy,0.9271041666666667,0.0020019521722558745
MinMax,KNN,f1,0.9434751627185115,0.0015837360144796454
MinMax,KNN,precision,0.9335989143962093,0.001511282418539158
MinMax,KNN,recall,0.9535657046881457,0.0023878921537431974
MinMax,KNN,roc_auc,0.9761158452472897,0.0007058607327427425
MinMax,KNN,matthews_corrcoef,0.8412701126018215,0.004340203579673432
MinMax,LinearSVC,accuracy,0.8565624999999999,0.002487817539754671
MinMax,LinearSVC,f1,0.8879958822365921,0.0019411573115765194
MinMax,LinearSVC,precision,0.8847900051408789,0.0023087925516025887
MinMax,LinearSVC,recall,0.8912290859648889,0.0023988572085611214
MinMax,LinearSVC,roc_auc,0.9362609667341355,0.0016251535393358716
MinMax,LinearSVC,matthews_corrcoef,0.6886459270959697,0.005430286487800735
MinMax,SVM,accuracy,0.978125,0.0016509677296798818
MinMax,SVM,f1,0.9829164231030966,0.0012737977998458353
MinMax,SVM,precision,0.9795735661834779,0.0023663654826680497
MinMax,SVM,recall,0.986285277063144,0.0007929605613598091
MinMax,SVM,roc_auc,0.9981214068421244,0.00025069321390000927
MinMax,SVM,matthews_corrcoef,0.9525643231632918,0.0035938783292844547
MinMax,AdaBoost,accuracy,0.8875624999999999,0.007039878964395153
MinMax,AdaBoost,f1,0.9128026047079606,0.005773642264053663
MinMax,AdaBoost,precision,0.9031834080160278,0.00394388420632278
MinMax,AdaBoost,recall,0.922675007664725,0.009746743103313627
MinMax,AdaBoost,roc_auc,0.9575827023519174,0.004560711191076148
MinMax,AdaBoost,matthews_corrcoef,0.7550248681356346,0.014947599858804443
MinMax,RF,accuracy,0.9599791666666666,0.002021370203599536
MinMax,RF,f1,0.9689161865767147,0.00157311898431091
MinMax,RF,precision,0.960326282698906,0.0019399883753082197
MinMax,RF,recall,0.9776645276529946,0.002105095933656757
MinMax,RF,roc_auc,0.9941252679227339,0.00041531615946058703
MinMax,RF,matthews_corrcoef,0.9130524328896279,0.004409651938935989
MinMax,GB,accuracy,0.9225833333333334,0.003933805586056446
MinMax,GB,f1,0.9402923736869262,0.0030955009663750834
MinMax,GB,precision,0.9255517999574933,0.0031802704774192155
MinMax,GB,recall,0.9555249843373013,0.00482275250510954
MinMax,GB,roc_auc,0.9810733404458649,0.0008112851127582526
MinMax,GB,matthews_corrcoef,0.8311920306045494,0.008601545348027649
MinMax,XGB,accuracy,0.9853125,0.00108253175473054
MinMax,XGB,f1,0.9885327496517184,0.0008388777338754263
MinMax,XGB,precision,0.984866357856043,0.0015829313434258948
MinMax,XGB,recall,0.9922282994974605,0.0007770354415109727
MinMax,XGB,roc_auc,0.9989877730478576,5.7096962229563196e-05
MinMax,XGB,matthews_corrcoef,0.968166181139031,0.0023461824421766846
MinMax,LGBM,accuracy,0.9674375000000002,0.001686856873333119
MinMax,LGBM,f1,0.974646199441555,0.0013078283757382392
MinMax,LGBM,precision,0.968380966989543,0.0018091666120937933
MinMax,LGBM,recall,0.9809952998573696,0.0015196573559586079
MinMax,LGBM,roc_auc,0.9961048849162519,0.0003069699764859453
MinMax,LGBM,matthews_corrcoef,0.9293087477679881,0.003670940275478425
MinMax,CB,accuracy,0.9883124999999999,0.001083333333333354
MinMax,CB,f1,0.9908665299668609,0.000843957524375763
MinMax,CB,precision,0.9880845618650845,0.0012384907835229703
MinMax,CB,recall,0.9936650875111639,0.0008664743557272835
MinMax,CB,roc_auc,0.9992746110635741,0.00013384302678401627
MinMax,CB,matthews_corrcoef,0.974673949726126,0.002350878290788896
MinMax,SGD,accuracy,0.8537708333333335,0.0032738176406825682
MinMax,SGD,f1,0.8844406946725654,0.003514462903276133
MinMax,SGD,precision,0.8917976798210372,0.005177740922740753
MinMax,SGD,recall,0.8773513323291434,0.011327978311878146
MinMax,SGD,roc_auc,0.9340337626622152,0.0017137712822650332
MinMax,SGD,matthews_corrcoef,0.6857578443539087,0.005198855859229603
Robust,LR,accuracy,0.8565416666666668,0.0026437820132025466
