Model,Scaler,Mean,Std,Fold_1,Fold_2,Fold_3,Fold_4,Fold_5
LR,Power,0.8952708333333333,0.003144798394880718,0.8926041666666666,0.8966666666666666,0.8909375,0.8963541666666667,0.8997916666666667
LR,MinMax,0.85725,0.0022855980253170807,0.8567708333333334,0.8605208333333333,0.8575,0.8580208333333333,0.8534375
LR,Raw,0.8567291666666668,0.0026733315149619777,0.8573958333333334,0.8596875,0.8566666666666667,0.858125,0.8517708333333334
LR,Standard,0.8565416666666668,0.0027102557279915754,0.8569791666666666,0.8592708333333333,0.8572916666666667,0.8578125,0.8513541666666666
LR,Robust,0.8565208333333333,0.002638194353046116,0.8570833333333333,0.8591666666666666,0.8571875,0.8577083333333333,0.8514583333333333
LR,Quantile,0.8518333333333334,0.002600914636131769,0.8472916666666667,0.8526041666666667,0.8510416666666667,0.8532291666666667,0.855
LDA,Power,0.8953125,0.00225250632012927,0.8951041666666667,0.8942708333333333,0.8927083333333333,0.895,0.8994791666666667
LDA,Raw,0.8554999999999999,0.0021963116177405716,0.8554166666666667,0.8592708333333333,0.8561458333333334,0.853125,0.8535416666666666
LDA,Standard,0.8554999999999999,0.0021963116177405716,0.8554166666666667,0.8592708333333333,0.8561458333333334,0.853125,0.8535416666666666
LDA,MinMax,0.8554999999999999,0.0021963116177405716,0.8554166666666667,0.8592708333333333,0.8561458333333334,0.853125,0.8535416666666666
LDA,Robust,0.8554999999999999,0.0021963116177405716,0.8554166666666667,0.8592708333333333,0.8561458333333334,0.853125,0.8535416666666666
LDA,Quantile,0.853,0.00239574275191083,0.8492708333333333,0.853125,0.8515625,0.8555208333333333,0.8555208333333333
QDA,Power,0.8924375,0.0018382982015379761,0.8946875,0.8935416666666667,0.8896875,0.8909375,0.8933333333333333
QDA,Quantile,0.8789999999999999,0.001979276312752288,0.8770833333333333,0.8776041666666666,0.8816666666666667,0.8811458333333333,0.8775
QDA,Standard,0.8492083333333333,0.014635857792877514,0.8644791666666667,0.8342708333333333,0.8591666666666666,0.8288541666666667,0.8592708333333333
QDA,Robust,0.8403541666666667,0.01860133190422425,0.8390625,0.8060416666666667,0.8489583333333334,0.8613541666666666,0.8463541666666666
QDA,MinMax,0.8381666666666667,0.011063578886498601,0.8455208333333334,0.8453125,0.8169791666666667,0.8372916666666667,0.8457291666666666
QDA,Raw,0.7928333333333334,0.02662499999999998,0.8138541666666667,0.7754166666666666,0.8180208333333333,0.7488541666666667,0.8080208333333333
NB,Power,0.8430416666666666,0.0018996070500091357,0.8444791666666667,0.8452083333333333,0.8429166666666666,0.8429166666666666,0.8396875
NB,Quantile,0.8398333333333333,0.0025229846192335106,0.83875,0.8425,0.8413541666666666,0.8411458333333334,0.8354166666666667
NB,Raw,0.8308958333333333,0.0027231963959859834,0.8325,0.8341666666666666,0.8321875,0.8290625,0.8265625
NB,Standard,0.8308958333333333,0.0027231963959859834,0.8325,0.8341666666666666,0.8321875,0.8290625,0.8265625
NB,MinMax,0.8308958333333333,0.0027231963959859834,0.8325,0.8341666666666666,0.8321875,0.8290625,0.8265625
NB,Robust,0.8308958333333333,0.0027231963959859834,0.8325,0.8341666666666666,0.8321875,0.8290625,0.8265625
KNN,Raw,0.9326666666666666,0.0026258265894338385,0.93125,0.9294791666666666,0.9372916666666666,0.9333333333333333,0.9319791666666667
KNN,MinMax,0.9271041666666667,0.0020019521722558745,0.9245833333333333,0.9292708333333334,0.9286458333333333,0.9282291666666667,0.9247916666666667
KNN,Standard,0.9229375,0.0014796067420470426,0.920625,0.92375,0.924375,0.9217708333333333,0.9241666666666667
KNN,Robust,0.9217916666666668,0.0014514719540291887,0.9192708333333334,0.9227083333333334,0.9229166666666667,0.9210416666666666,0.9230208333333333
KNN,Quantile,0.9209166666666666,0.0023912093058627345,0.9165625,0.9203125,0.9233333333333333,0.9225,0.921875
KNN,Power,0.9203541666666666,0.0012852664012655672,0.9179166666666667,0.9211458333333333,0.9215625,0.9203125,0.9208333333333333
LinearSVC,Power,0.8969999999999999,0.002656883094488323,0.8966666666666666,0.8958333333333334,0.8933333333333333,0.8977083333333333,0.9014583333333334
LinearSVC,MinMax,0.8565624999999999,0.002487817539754671,0.8570833333333333,0.8590625,0.8566666666666667,0.858125,0.851875
LinearSVC,Raw,0.8564375,0.0026885495366667806,0.856875,0.8594791666666667,0.8565625,0.8578125,0.8514583333333333
LinearSVC,Standard,0.8563541666666665,0.0026833786228062113,0.8569791666666666,0.8590625,0.8566666666666667,0.8578125,0.85125
LinearSVC,Robust,0.8563333333333333,0.002681275090532699,0.8569791666666666,0.8590625,0.8565625,0.8578125,0.85125
LinearSVC,Quantile,0.8517916666666666,0.0026487025125521385,0.8472916666666667,0.8530208333333333,0.8505208333333333,0.8532291666666667,0.8548958333333333
SVM,Standard,0.9790208333333332,0.00140157401596285,0.9784375,0.9772916666666667,0.9789583333333334,0.9815625,0.9788541666666667
SVM,Power,0.9789166666666667,0.0013136568975361954,0.9772916666666667,0.9782291666666667,0.9798958333333333,0.9809375,0.9782291666666667
SVM,Robust,0.9784166666666666,0.0008052561704202981,0.9788541666666667,0.9776041666666667,0.9779166666666667,0.9797916666666666,0.9779166666666667
SVM,MinMax,0.978125,0.0016509677296798818,0.9772916666666667,0.976875,0.9783333333333334,0.98125,0.976875
SVM,Raw,0.9727083333333333,0.0015756392000990742,0.97375,0.9709375,0.9711458333333334,0.9751041666666667,0.9726041666666667
SVM,Quantile,0.9698541666666667,0.0018001253814356583,0.9703125,0.969375,0.9692708333333333,0.9729166666666667,0.9673958333333333
AdaBoost,Raw,0.8875624999999999,0.007039878964395153,0.8903125,0.8960416666666666,0.8746875,0.8891666666666667,0.8876041666666666
AdaBoost,Standard,0.8875624999999999,0.007039878964395153,0.8903125,0.8960416666666666,0.8746875,0.8891666666666667,0.8876041666666666
AdaBoost,MinMax,0.8875624999999999,0.007039878964395153,0.8903125,0.8960416666666666,0.8746875,0.8891666666666667,0.8876041666666666
AdaBoost,Robust,0.8875624999999999,0.007039878964395153,0.8903125,0.8960416666666666,0.8746875,0.8891666666666667,0.8876041666666666
AdaBoost,Power,0.8875624999999999,0.007039878964395153,0.8903125,0.8960416666666666,0.8746875,0.8891666666666667,0.8876041666666666
AdaBoost,Quantile,0.8875624999999999,0.007039878964395153,0.8903125,0.8960416666666666,0.8746875,0.8891666666666667,0.8876041666666666
RF,MinMax,0.9599791666666666,0.002021370203599536,0.9579166666666666,0.9629166666666666,0.9617708333333334,0.9580208333333333,0.9592708333333333
RF,Raw,0.9599583333333334,0.0020429417786885546,0.9578125,0.9629166666666666,0.9617708333333334,0.9580208333333333,0.9592708333333333
RF,Standard,0.9599583333333334,0.0020429417786885546,0.9578125,0.9629166666666666,0.9617708333333334,0.9580208333333333,0.9592708333333333
RF,Robust,0.9599583333333334,0.0020429417786885546,0.9578125,0.9629166666666666,0.9617708333333334,0.9580208333333333,0.9592708333333333
RF,Power,0.9597291666666667,0.0021088026486874344,0.9576041666666667,0.9626041666666667,0.9617708333333334,0.9575,0.9591666666666666
RF,Quantile,0.9596041666666666,0.0022393652994642348,0.9570833333333333,0.9626041666666667,0.961875,0.9576041666666667,0.9588541666666667
GB,Raw,0.9225833333333334,0.003933805586056446,0.918125,0.9266666666666666,0.9251041666666666,0.9255208333333333,0.9175
GB,Standard,0.9225833333333334,0.003933805586056446,0.918125,0.9266666666666666,0.9251041666666666,0.9255208333333333,0.9175
GB,MinMax,0.9225833333333334,0.003933805586056446,0.918125,0.9266666666666666,0.9251041666666666,0.9255208333333333,0.9175
GB,Robust,0.9225833333333334,0.003933805586056446,0.918125,0.9266666666666666,0.9251041666666666,0.9255208333333333,0.9175
GB,Power,0.9225833333333334,0.003933805586056446,0.918125,0.9266666666666666,0.9251041666666666,0.9255208333333333,0.9175
GB,Quantile,0.9225833333333334,0.003933805586056446,0.918125,0.9266666666666666,0.9251041666666666,0.9255208333333333,0.9175
XGB,MinMax,0.9690208333333334,0.0028386897897132303,0.9644791666666667,0.9714583333333333,0.9709375,0.9713541666666666,0.966875
XGB,Quantile,0.9681458333333334,0.001040415915765337,0.9673958333333333,0.9689583333333334,0.9673958333333333,0.9697916666666667,0.9671875
XGB,Standard,0.9677291666666668,0.0024600982365209296,0.9632291666666667,0.9696875,0.9696875,0.9690625,0.9669791666666666
XGB,Robust,0.9677291666666668,0.0024600982365209296,0.9632291666666667,0.9696875,0.9696875,0.9690625,0.9669791666666666
XGB,Power,0.9677291666666668,0.0024600982365209296,0.9632291666666667,0.9696875,0.9696875,0.9690625,0.9669791666666666
XGB,Raw,0.9676875,0.0016853123680130933,0.9648958333333333,0.9696875,0.9678125,0.9690625,0.9669791666666666
LGBM,Raw,0.96775,0.0019146275384813445,0.9645833333333333,0.966875,0.9696875,0.9696875,0.9679166666666666
LGBM,MinMax,0.9676874999999999,0.0014796067420470645,0.966875,0.9672916666666667,0.9705208333333334,0.9675,0.96625
LGBM,Quantile,0.9675625,0.0017770723426780214,0.965,0.9685416666666666,0.9703125,0.966875,0.9670833333333333
LGBM,Power,0.9673333333333334,0.0008477912478906547,0.9660416666666667,0.9686458333333333,0.9676041666666667,0.9669791666666666,0.9673958333333333
LGBM,Standard,0.9670625000000002,0.0014454790632251401,0.9642708333333333,0.9676041666666667,0.9684375,0.9677083333333333,0.9672916666666667
LGBM,Robust,0.9665625,0.0020874958416458966,0.9653125,0.9651041666666667,0.9694791666666667,0.9686458333333333,0.9642708333333333
CB,MinMax,0.9392708333333333,0.0017065539513560516,0.9371875,0.9419791666666667,0.9404166666666667,0.9383333333333334,0.9384375
CB,Power,0.9392708333333333,0.0017065539513560516,0.9371875,0.9419791666666667,0.9404166666666667,0.9383333333333334,0.9384375
CB,Quantile,0.9392708333333333,0.0017065539513560516,0.9371875,0.9419791666666667,0.9404166666666667,0.9383333333333334,0.9384375
CB,Robust,0.9390625,0.002665527100260326,0.9371875,0.9419791666666667,0.9422916666666666,0.9383333333333334,0.9355208333333334
CB,Raw,0.9389583333333335,0.0012689535277367692,0.9371875,0.9404166666666667,0.9404166666666667,0.9383333333333334,0.9384375
CB,Standard,0.9389583333333335,0.0012689535277367692,0.9371875,0.9404166666666667,0.9404166666666667,0.9383333333333334,0.9384375
SGD,Power,0.8912708333333332,0.0022022321378294633,0.8903125,0.8940625,0.8882291666666666,0.8902083333333334,0.8935416666666667
SGD,Robust,0.8547499999999999,0.003907902428271326,0.8544791666666667,0.8570833333333333,0.856875,0.8580208333333333,0.8472916666666667
SGD,MinMax,0.8537708333333335,0.0032738176406825682,0.855625,0.8592708333333333,0.8519791666666666,0.8517708333333334,0.8502083333333333
SGD,Standard,0.8532500000000001,0.0029918871785026956,0.8569791666666666,0.8559375,0.8536458333333333,0.8494791666666667,0.8502083333333333
SGD,Quantile,0.8505625,0.002255009854622473,0.8465625,0.8510416666666667,0.85,0.8520833333333333,0.853125
SGD,Raw,0.8489791666666665,0.009477541069403092,0.8530208333333333,0.8585416666666666,0.8308333333333333,0.8521875,0.8503125
