Model,Iteration,CV_Mean,Best_Score_So_Far,Iteration_Runtime_Sec
LGBM,1,0.9909375,0.9909375,23.387606300006155
LGBM,2,0.9815,0.9909375,20.144641200022303
LGBM,3,0.9949375,0.9949375,26.29397160001099
LGBM,4,0.9169791666666668,0.9949375,5.263391999993473
LGBM,5,0.9543125,0.9949375,5.139570100000128
LGBM,6,0.9802291666666664,0.9949375,17.422332699992694
LGBM,7,0.9944791666666668,0.9949375,25.06893479998689
LGBM,8,0.993125,0.9949375,29.13160640001297
LGBM,9,0.9465,0.9949375,8.465131099976134
LGBM,10,0.9901041666666666,0.9949375,6.248506000032648
LGBM,11,0.9909375,0.9949375,35.08817360003013
LGBM,12,0.9815,0.9949375,18.71727279998595
LGBM,13,0.9949375,0.9949375,23.586698499973863
LGBM,14,0.9169791666666668,0.9949375,6.003513300034683
LGBM,15,0.9543125,0.9949375,5.493449100002181
LGBM,16,0.9802291666666664,0.9949375,15.533356600033583
LGBM,17,0.9944791666666668,0.9949375,25.02459569997154
LGBM,18,0.993125,0.9949375,25.280784800008405
LGBM,19,0.9465,0.9949375,8.724925599992275
LGBM,20,0.9901041666666666,0.9949375,5.633469899999909
LGBM,21,0.9960833333333332,0.9965625,24.692178199999034
LGBM,22,0.9831458333333332,0.9965625,35.24140629998874
LGBM,23,0.9965625,0.9965625,22.190685399982613
LGBM,24,0.996375,0.9965625,21.079010999994352
LGBM,25,0.9821666666666664,0.9965625,9.592322400014382
LGBM,26,0.9944583333333334,0.9965625,13.435404899995774
LGBM,27,0.993375,0.9965625,36.29768189997412
LGBM,28,0.9960416666666668,0.9965625,24.83761270000832
LGBM,29,0.9927916666666666,0.9965625,23.597078300022982
LGBM,30,0.9633541666666666,0.9965625,12.633138199977113
LGBM,31,0.9925625,0.9971458333333334,18.014401800057385
LGBM,32,0.9968125,0.9971458333333334,18.42189050000161
LGBM,33,0.9945833333333332,0.9971458333333334,51.33476449997397
LGBM,34,0.9962916666666668,0.9971458333333334,22.950705700030085
LGBM,35,0.98975,0.9971458333333334,18.01172680000309
LGBM,36,0.9962708333333332,0.9971458333333334,28.569807199994106
LGBM,37,0.9677083333333332,0.9971458333333334,36.63119270000607
LGBM,38,0.9971458333333334,0.9971458333333334,22.937879300036
LGBM,39,0.9964166666666668,0.9971458333333334,24.57754369999748
LGBM,40,0.996,0.9971458333333334,23.71005429996876
LGBM,41,0.9967291666666668,0.9974166666666664,23.51744559995132
LGBM,42,0.9971875,0.9974166666666664,22.91614450002089
LGBM,43,0.996375,0.9974166666666664,26.18351740000071
LGBM,44,0.9974166666666664,0.9974166666666664,24.40956429997459
LGBM,45,0.996625,0.9974166666666664,18.9237147999811
LGBM,46,0.9971041666666668,0.9974166666666664,22.409718199982308
LGBM,47,0.9970208333333334,0.9974166666666664,24.375365899992172
LGBM,48,0.9971458333333334,0.9974166666666664,26.031490300025325
LGBM,49,0.9966458333333332,0.9974166666666664,28.64205480000237
LGBM,50,0.9955833333333336,0.9974166666666664,27.637583200004883
CB,1,0.9849375,0.9849375,61.59120909997728
CB,2,0.9835625,0.9849375,27.30166559998179
CB,3,0.989375,0.989375,28.645044400007464
CB,4,0.9895833333333334,0.9895833333333334,59.83226370002376
CB,5,0.9482916666666668,0.9895833333333334,46.0885227000108
CB,6,0.9905,0.9905,44.0626572999754
CB,7,0.9175625,0.9905,6.660882099997252
CB,8,0.9761875,0.9905,75.95738340000389
CB,9,0.9126041666666664,0.9905,33.9689768999815
CB,10,0.989125,0.9905,40.119361000019126
CB,11,0.9849375,0.9905,72.80226460000267
CB,12,0.9835625,0.9905,34.930913000018336
CB,13,0.989375,0.9905,38.4962067999877
CB,14,0.9895833333333334,0.9905,85.7074032999808
CB,15,0.9482916666666668,0.9905,43.33467109996127
CB,16,0.9905,0.9905,35.500995000009425
CB,17,0.9175625,0.9905,5.295655199966859
CB,18,0.9761875,0.9905,72.66878429998178
CB,19,0.9126041666666664,0.9905,32.37094309995882
CB,20,0.989125,0.9905,35.776160200010054
CB,21,0.98925,0.9931041666666668,57.20345889998134
CB,22,0.9873541666666668,0.9931041666666668,66.24047269998118
CB,23,0.9908541666666668,0.9931041666666668,43.21676199999638
CB,24,0.9738333333333332,0.9931041666666668,128.1540951000061
CB,25,0.98875,0.9931041666666668,61.40461420000065
CB,26,0.9833541666666668,0.9931041666666668,44.13888929999666
CB,27,0.9885,0.9931041666666668,34.31877140002325
CB,28,0.9913125,0.9931041666666668,69.10622269997839
CB,29,0.9931041666666668,0.9931041666666668,42.22161090001464
CB,30,0.9699166666666666,0.9931041666666668,60.663185100012925
CB,31,0.9928958333333332,0.9944375,86.445475000015
CB,32,0.9895208333333332,0.9944375,47.63096640002914
CB,33,0.9894166666666668,0.9944375,48.74011740001151
CB,34,0.986,0.9944375,71.12734760000603
CB,35,0.9944375,0.9944375,44.86555609997595
CB,36,0.9317916666666668,0.9944375,8.09117349999724
CB,37,0.9861458333333332,0.9944375,37.77417460002471
CB,38,0.9866458333333334,0.9944375,9.294816700043157
CB,39,0.9802083333333332,0.9944375,91.3678888999857
CB,40,0.9874583333333332,0.9944375,83.24809399998048
CB,41,0.9936666666666668,0.9944375,45.46591209998587
CB,42,0.99375,0.9944375,46.92652839998482
CB,43,0.9940208333333332,0.9944375,41.40429600002244
CB,44,0.9907916666666668,0.9944375,50.69394619995728
CB,45,0.9931041666666668,0.9944375,26.87947980000172
CB,46,0.9933125,0.9944375,92.16515880002407
CB,47,0.9928958333333334,0.9944375,27.85410310002044
CB,48,0.9912708333333332,0.9944375,52.29577779996907
CB,49,0.9928958333333334,0.9944375,46.09684329997981
CB,50,0.9933958333333331,0.9944375,44.46592350001447
LR,1,0.8972083333333334,0.8972083333333334,10.359904499986442
LR,2,0.8970625,0.8972083333333334,8.687849599999026
LR,3,0.8424375,0.8972083333333334,5.141470100003062
LR,4,0.8963541666666668,0.8972083333333334,7.924487700001919
LR,5,0.8540416666666666,0.8972083333333334,5.419211500004167
LR,6,0.8770208333333332,0.8972083333333334,5.023884900001576
LR,7,0.8946458333333333,0.8972083333333334,7.002789500009385
LR,8,0.8929166666666667,0.8972083333333334,7.890523000009125
LR,9,0.8958333333333333,0.8972083333333334,9.415464699995937
LR,10,0.8968333333333334,0.8972083333333334,8.281037699998706
LR,11,0.8972083333333334,0.8972083333333334,9.500107900006697
LR,12,0.8970625,0.8972083333333334,8.20660659999703
LR,13,0.8424375,0.8972083333333334,5.578286400006618
LR,14,0.8963541666666668,0.8972083333333334,10.822405900005833
LR,15,0.8540416666666666,0.8972083333333334,6.346415399995749
LR,16,0.8770208333333332,0.8972083333333334,4.827138199994806
LR,17,0.8946458333333333,0.8972083333333334,7.57161049998831
LR,18,0.8929166666666667,0.8972083333333334,10.443547100003343
LR,19,0.8958333333333333,0.8972083333333334,9.777301399997668
LR,20,0.8968333333333334,0.8972083333333334,8.540038100007223
LR,21,0.8964166666666668,0.89725,9.049463999996078
LR,22,0.8972291666666667,0.89725,8.606974399997853
LR,23,0.8428125,0.89725,4.898743199999444
LR,24,0.89725,0.89725,10.345549999998184
LR,25,0.89725,0.89725,10.175070600002073
LR,26,0.8972291666666667,0.89725,8.216411199988215
LR,27,0.8972291666666667,0.89725,9.51485120000143
LR,28,0.89725,0.89725,10.823946899996372
LR,29,0.8972083333333334,0.89725,9.343577099993126
LR,30,0.8964791666666667,0.89725,8.312703599993256
LR,31,0.8972916666666666,0.8972916666666666,8.751981099994737
LR,32,0.89725,0.8972916666666666,7.319032500003232
LR,33,0.89725,0.8972916666666666,7.402466400002595
LR,34,0.8972291666666667,0.8972916666666666,7.622313100000611
LR,35,0.89725,0.8972916666666666,7.5394833000027575
LR,36,0.89725,0.8972916666666666,6.932962799997767
LR,37,0.89725,0.8972916666666666,6.798884399991948
LR,38,0.8969583333333333,0.8972916666666666,7.015184299991233
LR,39,0.8972291666666667,0.8972916666666666,5.903495499995188
LR,40,0.8959374999999999,0.8972916666666666,4.502379099998507
LR,41,0.8972291666666667,0.8973125,4.9596201999956975
LR,42,0.89725,0.8973125,5.97972019998997
LR,43,0.8958541666666667,0.8973125,5.442992800002685
LR,44,0.8973125,0.8973125,6.232579200004693
LR,45,0.89725,0.8973125,7.010603400005493
LR,46,0.8972708333333334,0.8973125,7.3402218999981415
LR,47,0.89725,0.8973125,6.7289733000070555
LR,48,0.8972708333333334,0.8973125,6.114925200003199
LR,49,0.8971874999999999,0.8973125,6.211221799996565
LR,50,0.89725,0.8973125,6.502110300003551
LDA,1,0.8953125,0.8953125,2.971513500000583
LDA,2,0.8953125,0.8953125,2.7944311000028392
LDA,3,0.8953125,0.8953125,5.209053500002483
LDA,4,0.8953125,0.8953125,5.474136900011217
LDA,5,0.8953125,0.8953125,5.732209300011164
LDA,6,0.8953125,0.8953125,5.761889700006577
LDA,7,0.8953125,0.8953125,6.771554299994023
LDA,8,0.8953125,0.8953125,6.925122899992857
LDA,9,0.8953125,0.8953125,6.774983499999507
LDA,10,0.8953125,0.8953125,5.670504900001106
LDA,11,0.8953125,0.8953125,4.361432000005152
LDA,12,0.8953125,0.8953125,4.1169375000026776
LDA,13,0.8953125,0.8953125,3.457509999992908
LDA,14,0.8953125,0.8953125,2.9656852999905823
LDA,15,0.8953125,0.8953125,2.8617239000013797
LDA,16,0.8953125,0.8953125,2.8441461000038544
LDA,17,0.8953125,0.8953125,2.542604600006598
LDA,18,0.8953125,0.8953125,2.655262100000982
LDA,19,0.8953125,0.8953125,2.68239660000836
LDA,20,0.8953125,0.8953125,2.5095665999979246
LDA,21,0.8953125,0.8953125,2.5371027999935905
LDA,22,0.8953125,0.8953125,2.50280250000651
LDA,23,0.8953125,0.8953125,2.959019100002479
LDA,24,0.8953125,0.8953125,2.4923784999991767
LDA,25,0.8953125,0.8953125,2.5212734999950044
LDA,26,0.8953125,0.8953125,2.7627137000090443
LDA,27,0.8953125,0.8953125,2.628024200006621
LDA,28,0.8953125,0.8953125,2.52334119999432
LDA,29,0.8953125,0.8953125,2.647578199990676
LDA,30,0.8953125,0.8953125,2.5356140000076266
LDA,31,0.8953125,0.8953125,2.5544397000048775
LDA,32,0.8953125,0.8953125,2.7306667000084417
LDA,33,0.8953125,0.8953125,2.5184885000053328
LDA,34,0.8953125,0.8953125,2.4895300999924075
LDA,35,0.8953125,0.8953125,2.5545120000024326
LDA,36,0.8953125,0.8953125,2.505191999996896
LDA,37,0.8953125,0.8953125,2.529264199998579
LDA,38,0.8953125,0.8953125,2.5779428999958327
LDA,39,0.8953125,0.8953125,2.5409717000002274
LDA,40,0.8953125,0.8953125,2.4994031000096584
LDA,41,0.8953125,0.8953125,5.327286899992032
LDA,42,0.8953125,0.8953125,4.589390300010564
LDA,43,0.8953125,0.8953125,4.550565700003062
LDA,44,0.8953125,0.8953125,4.78424759999325
LDA,45,0.8953125,0.8953125,3.8193645999999717
LDA,46,0.8953125,0.8953125,3.203422499995213
LDA,47,0.8953125,0.8953125,3.1750958999909926
LDA,48,0.8953125,0.8953125,3.4406878000008874
LDA,49,0.8953125,0.8953125,3.606258200001321
LDA,50,0.8953125,0.8953125,3.2191143999953056
QDA,1,0.8408541666666667,0.8408541666666667,6.5952252999995835
QDA,2,0.8624375000000001,0.8624375000000001,6.058985699986806
QDA,3,0.8353333333333334,0.8624375000000001,5.486444800000754
QDA,4,0.845375,0.8624375000000001,6.122134300007019
QDA,5,0.8936249999999999,0.8936249999999999,6.5003157000028295
QDA,6,0.8263541666666667,0.8936249999999999,4.768205100001069
QDA,7,0.8415833333333333,0.8936249999999999,3.2287478000071133
QDA,8,0.8398958333333333,0.8936249999999999,2.8178068999986863
QDA,9,0.8895416666666666,0.8936249999999999,2.685707299999194
QDA,10,0.8615416666666667,0.8936249999999999,2.5522367999947164
QDA,11,0.8408541666666667,0.8936249999999999,2.5440648999938276
QDA,12,0.8624375000000001,0.8936249999999999,2.6580410999886226
QDA,13,0.8353333333333334,0.8936249999999999,2.5908229000051506
QDA,14,0.845375,0.8936249999999999,2.5714286000002176
QDA,15,0.8936249999999999,0.8936249999999999,2.6445264000067255
QDA,16,0.8263541666666667,0.8936249999999999,2.9582848999998532
QDA,17,0.8415833333333333,0.8936249999999999,2.5048030000034487
QDA,18,0.8398958333333333,0.8936249999999999,2.5899427000113064
QDA,19,0.8895416666666666,0.8936249999999999,2.6219735000049695
QDA,20,0.8615416666666667,0.8936249999999999,2.762693600001512
QDA,21,0.8875208333333333,0.8936249999999999,2.7333108999882825
QDA,22,0.8924375,0.8936249999999999,2.607683599999291
QDA,23,0.8924375,0.8936249999999999,2.6524461999943014
QDA,24,0.8696666666666667,0.8936249999999999,2.548696599988034
QDA,25,0.8883333333333333,0.8936249999999999,2.6118895999970846
QDA,26,0.8924375,0.8936249999999999,2.5691370999993524
QDA,27,0.8698750000000001,0.8936249999999999,2.7791638000053354
QDA,28,0.8924375,0.8936249999999999,2.6315464999934193
QDA,29,0.8879166666666667,0.8936249999999999,3.4403818999999203
QDA,30,0.8795625000000001,0.8936249999999999,3.7499669999961043
QDA,31,0.8919791666666667,0.8985208333333332,3.4431813999981387
QDA,32,0.895875,0.8985208333333332,3.731168099999195
QDA,33,0.8973958333333334,0.8985208333333332,3.815837999994983
QDA,34,0.8799583333333333,0.8985208333333332,3.2806924000033177
QDA,35,0.8895416666666666,0.8985208333333332,3.2890130000014324
QDA,36,0.8985208333333332,0.8985208333333332,3.3387977999955183
QDA,37,0.8870625000000001,0.8985208333333332,3.4671240000025136
QDA,38,0.8895624999999999,0.8985208333333332,3.059970300004352
QDA,39,0.8907083333333334,0.8985208333333332,2.8801349999994272
QDA,40,0.8795416666666668,0.8985208333333332,2.850937700000941
QDA,41,0.8976666666666666,0.8986458333333334,2.9012959000101546
QDA,42,0.8986041666666666,0.8986458333333334,2.805291500000749
QDA,43,0.8968333333333334,0.8986458333333334,2.792815699998755
QDA,44,0.8961250000000002,0.8986458333333334,2.809438099997351
QDA,45,0.8959374999999999,0.8986458333333334,3.1184560999972746
QDA,46,0.8959791666666668,0.8986458333333334,2.853033699997468
QDA,47,0.897125,0.8986458333333334,3.154993899996043
QDA,48,0.8944583333333334,0.8986458333333334,2.7706127999990713
QDA,49,0.89825,0.8986458333333334,2.7399987999961013
QDA,50,0.8986458333333334,0.8986458333333334,2.811970500013558
NB,1,0.8430416666666666,0.8430416666666666,2.5349945000052685
NB,2,0.8430416666666666,0.8430416666666666,2.2035150000010617
NB,3,0.8430416666666666,0.8430416666666666,2.2991879000037443
NB,4,0.8430416666666666,0.8430416666666666,2.32642680000572
NB,5,0.8430416666666666,0.8430416666666666,2.2959107999922708
NB,6,0.8430416666666666,0.8430416666666666,2.2809638000035193
NB,7,0.8430416666666666,0.8430416666666666,2.1907936000061454
NB,8,0.8430416666666666,0.8430416666666666,2.202114400002756
NB,9,0.8430416666666666,0.8430416666666666,2.750560599990422
NB,10,0.8430416666666666,0.8430416666666666,2.295004699990386
NB,11,0.8430416666666666,0.8430416666666666,6.118108700000448
NB,12,0.8430416666666666,0.8430416666666666,5.34450680000009
NB,13,0.8430416666666666,0.8430416666666666,5.185710999998264
NB,14,0.8430416666666666,0.8430416666666666,4.592971900012344
NB,15,0.8430416666666666,0.8430416666666666,3.4002768999926047
NB,16,0.8430416666666666,0.8430416666666666,2.454390799990506
NB,17,0.8430416666666666,0.8430416666666666,2.4983959000092
NB,18,0.8430416666666666,0.8430416666666666,2.972162299993215
NB,19,0.8430416666666666,0.8430416666666666,2.89503379999951
NB,20,0.8430416666666666,0.8430416666666666,2.8617010999878403
NB,21,0.8430416666666666,0.8430416666666666,2.518070699996315
NB,22,0.8430416666666666,0.8430416666666666,2.6145808000001125
NB,23,0.8430416666666666,0.8430416666666666,2.6752024999877904
NB,24,0.8430416666666666,0.8430416666666666,3.1130154999991646
NB,25,0.8430416666666666,0.8430416666666666,3.076263499999186
NB,26,0.8430416666666666,0.8430416666666666,2.753259599994635
NB,27,0.8430416666666666,0.8430416666666666,2.913011099997675
NB,28,0.8430416666666666,0.8430416666666666,2.8166627999889897
NB,29,0.8430416666666666,0.8430416666666666,2.59135210000386
NB,30,0.8430416666666666,0.8430416666666666,2.7759470000019064
NB,31,0.8430416666666666,0.8430416666666666,2.6969185000052676
NB,32,0.8430416666666666,0.8430416666666666,3.1838416999962647
NB,33,0.8430416666666666,0.8430416666666666,2.7147200999897905
NB,34,0.8430416666666666,0.8430416666666666,2.8134015000105137
NB,35,0.8430416666666666,0.8430416666666666,2.8755413000035333
NB,36,0.8430416666666666,0.8430416666666666,2.71051790000638
NB,37,0.8430416666666666,0.8430416666666666,3.0643310000014026
NB,38,0.8430416666666666,0.8430416666666666,3.2048511000029976
NB,39,0.8430416666666666,0.8430416666666666,2.5273523000068963
NB,40,0.8430416666666666,0.8430416666666666,2.5996392000088235
NB,41,0.8430416666666666,0.8430416666666666,2.427953999998863
NB,42,0.8430416666666666,0.8430416666666666,2.5474001999973552
NB,43,0.8430416666666666,0.8430416666666666,3.1885504000092624
