Model,Iteration,CV_Mean,Best_Score_So_Far,Iteration_Runtime_Sec
NB,44,0.8430416666666666,0.8430416666666666,3.1324543000082485
NB,45,0.8430416666666666,0.8430416666666666,3.0436515000037616
NB,46,0.8430416666666666,0.8430416666666666,3.2703099999926053
NB,47,0.8430416666666666,0.8430416666666666,2.5585087000072235
NB,48,0.8430416666666666,0.8430416666666666,3.033305899996776
NB,49,0.8430416666666666,0.8430416666666666,2.9183941000082996
NB,50,0.8430416666666666,0.8430416666666666,3.0583696000103373
LinearSVC,1,0.8968125,0.8968125,5.177435899997363
LinearSVC,2,0.8970416666666667,0.8970416666666667,3.4377352000010433
LinearSVC,3,0.8652291666666667,0.8970416666666667,2.908495399999083
LinearSVC,4,0.8969999999999999,0.8970416666666667,3.5028623000107473
LinearSVC,5,0.8544583333333332,0.8970416666666667,2.67941179999616
LinearSVC,6,0.8916458333333332,0.8970416666666667,3.1683115000050748
LinearSVC,7,0.8969374999999999,0.8970416666666667,3.352857599995332
LinearSVC,8,0.88925,0.8970416666666667,2.8704557999881217
LinearSVC,9,0.8938750000000001,0.8970416666666667,2.8137476999982027
LinearSVC,10,0.8969999999999999,0.8970416666666667,3.3843754999979865
LinearSVC,11,0.8968125,0.8970416666666667,5.561953299999004
LinearSVC,12,0.8970416666666667,0.8970416666666667,3.5937015999952564
LinearSVC,13,0.8652291666666667,0.8970416666666667,2.945156700006919
LinearSVC,14,0.8969999999999999,0.8970416666666667,3.3243923999980325
LinearSVC,15,0.8544583333333332,0.8970416666666667,2.7133749000058742
LinearSVC,16,0.8916458333333332,0.8970416666666667,3.170326199993724
LinearSVC,17,0.8969374999999999,0.8970416666666667,3.364397299999837
LinearSVC,18,0.88925,0.8970416666666667,2.900271899998188
LinearSVC,19,0.8938750000000001,0.8970416666666667,2.884909100001096
LinearSVC,20,0.8969999999999999,0.8970416666666667,3.2503558000025805
LinearSVC,21,0.8971041666666666,0.8971041666666666,4.084862100004102
LinearSVC,22,0.8970208333333332,0.8971041666666666,4.362614499987103
LinearSVC,23,0.8715625000000001,0.8971041666666666,3.025639500003308
LinearSVC,24,0.8969791666666665,0.8971041666666666,3.363687699995353
LinearSVC,25,0.8970208333333332,0.8971041666666666,3.2878474999888567
LinearSVC,26,0.8970208333333332,0.8971041666666666,3.3201912000076845
LinearSVC,27,0.8969791666666665,0.8971041666666666,3.3902333000005456
LinearSVC,28,0.8970208333333332,0.8971041666666666,3.364102499996079
LinearSVC,29,0.8968958333333333,0.8971041666666666,4.541062400006922
LinearSVC,30,0.8969791666666668,0.8971041666666666,3.5710198000015225
LinearSVC,31,0.8970208333333332,0.897125,3.3502401000005193
LinearSVC,32,0.8965416666666666,0.897125,33.292884599999525
LinearSVC,33,0.897125,0.897125,7.714685899991309
LinearSVC,34,0.8969166666666666,0.897125,4.374227099993732
LinearSVC,35,0.8970208333333332,0.897125,3.383899200009182
LinearSVC,36,0.8965416666666666,0.897125,35.02599000000919
LinearSVC,37,0.8970208333333332,0.897125,4.273354099990684
LinearSVC,38,0.8965416666666666,0.897125,4.071557600007509
LinearSVC,39,0.8970833333333333,0.897125,4.396919099992374
LinearSVC,40,0.8965,0.897125,4.109281199998804
LinearSVC,41,0.8970416666666667,0.8971250000000002,3.642995600006543
LinearSVC,42,0.8969999999999999,0.8971250000000002,3.7227431000064826
LinearSVC,43,0.8969791666666665,0.8971250000000002,3.6742766999959713
LinearSVC,44,0.8959166666666667,0.8971250000000002,4.914071399995009
LinearSVC,45,0.8970416666666667,0.8971250000000002,4.295547799993074
LinearSVC,46,0.8967916666666668,0.8971250000000002,4.715747199996258
LinearSVC,47,0.8969999999999999,0.8971250000000002,9.272091200007708
LinearSVC,48,0.8964166666666668,0.8971250000000002,3.6787870999978622
LinearSVC,49,0.8962291666666665,0.8971250000000002,3.507307799998671
LinearSVC,50,0.8971250000000002,0.8971250000000002,6.421142399995006
KNN,1,0.9338750000000001,0.9338750000000001,52.89678360000835
KNN,2,0.9317291666666666,0.9338750000000001,47.00979989999905
KNN,3,0.9403333333333332,0.9403333333333332,34.480783399994834
KNN,4,0.9459791666666666,0.9459791666666666,32.40362390001246
KNN,5,0.9348749999999999,0.9459791666666666,55.53182390000438
KNN,6,0.9336458333333333,0.9459791666666666,61.59206299998914
KNN,7,0.9400833333333333,0.9459791666666666,31.499502999999095
KNN,8,0.945875,0.9459791666666666,19.506547500001034
KNN,9,0.9435,0.9459791666666666,24.84867829999712
KNN,10,0.9356041666666666,0.9459791666666666,9.910043500000029
KNN,11,0.9338750000000001,0.9459791666666666,57.48412310000276
KNN,12,0.9317291666666666,0.9459791666666666,26.717544900006033
KNN,13,0.9403333333333332,0.9459791666666666,22.407237000006717
KNN,14,0.9459791666666666,0.9459791666666666,31.02678420000302
KNN,15,0.9348749999999999,0.9459791666666666,44.90823220000311
KNN,16,0.9336458333333333,0.9459791666666666,79.88755230000243
KNN,17,0.9400833333333333,0.9459791666666666,44.168908999999985
KNN,18,0.945875,0.9459791666666666,32.50883780000731
KNN,19,0.9435,0.9459791666666666,37.69115199999942
KNN,20,0.9356041666666666,0.9459791666666666,13.880094799998915
KNN,21,0.9469166666666666,0.9481041666666666,40.889604799987865
KNN,22,0.9481041666666666,0.9481041666666666,23.14093390000926
KNN,23,0.944875,0.9481041666666666,30.521142400000826
KNN,24,0.9412083333333333,0.9481041666666666,11.801562299995567
KNN,25,0.9459791666666666,0.9481041666666666,28.989477299997816
KNN,26,0.9342291666666667,0.9481041666666666,57.17753640000592
KNN,27,0.9403333333333332,0.9481041666666666,34.898941100007505
KNN,28,0.9389791666666667,0.9481041666666666,82.16972399999213
KNN,29,0.9380625,0.9481041666666666,39.592424499991466
KNN,30,0.9469166666666666,0.9481041666666666,34.45291839999845
KNN,31,0.9480000000000001,0.9481041666666666,20.57077269999718
KNN,32,0.9469166666666666,0.9481041666666666,18.334482399994158
KNN,33,0.94625,0.9481041666666666,23.816156700006104
KNN,34,0.9472916666666666,0.9481041666666666,21.802290899999207
KNN,35,0.9480000000000001,0.9481041666666666,20.390190899997833
KNN,36,0.9402708333333333,0.9481041666666666,25.589703999998164
KNN,37,0.9477500000000001,0.9481041666666666,21.133256999994046
KNN,38,0.9472916666666666,0.9481041666666666,21.16912350000348
KNN,39,0.9469375,0.9481041666666666,21.401891899993643
KNN,40,0.9464583333333334,0.9481041666666666,22.04580559999158
KNN,41,0.9479583333333332,0.9482083333333333,20.148491999992984
KNN,42,0.9472916666666666,0.9482083333333333,21.341600200001267
KNN,43,0.9475833333333334,0.9482083333333333,18.404360400003497
KNN,44,0.9481041666666666,0.9482083333333333,20.68291409999074
KNN,45,0.9480000000000001,0.9482083333333333,20.655411899992032
KNN,46,0.9475833333333334,0.9482083333333333,18.628515400007018
KNN,47,0.9482083333333333,0.9482083333333333,19.673845700002857
KNN,48,0.9479583333333332,0.9482083333333333,19.225507199997082
KNN,49,0.9481041666666666,0.9482083333333333,20.33010039999499
KNN,50,0.9472916666666666,0.9482083333333333,21.557207999998354
SGD,1,0.8766875000000001,0.8766875000000001,2.6091321999992942
SGD,2,0.8633124999999999,0.8766875000000001,2.659617299999809
SGD,3,0.8933958333333333,0.8933958333333333,2.8527067999966675
SGD,4,0.8916458333333332,0.8933958333333333,3.2945009999966715
SGD,5,0.8713333333333333,0.8933958333333333,2.5150958000012906
SGD,6,0.8650208333333333,0.8933958333333333,2.503521399994497
SGD,7,0.8918333333333333,0.8933958333333333,3.253171799995471
SGD,8,0.8663958333333334,0.8933958333333333,2.699695800009067
SGD,9,0.8876875,0.8933958333333333,2.744539799998165
SGD,10,0.8901458333333334,0.8933958333333333,3.535036000001128
SGD,11,0.8766875000000001,0.8933958333333333,2.5612008000025526
SGD,12,0.8633124999999999,0.8933958333333333,2.647821099992143
SGD,13,0.8933958333333333,0.8933958333333333,2.8354339000070468
SGD,14,0.8916458333333332,0.8933958333333333,3.338147400005255
SGD,15,0.8713333333333333,0.8933958333333333,2.8507217000005767
SGD,16,0.8650208333333333,0.8933958333333333,2.4640220000001136
SGD,17,0.8918333333333333,0.8933958333333333,3.3047312999988208
SGD,18,0.8663958333333334,0.8933958333333333,2.498284399989643
SGD,19,0.8876875,0.8933958333333333,2.650106600005529
SGD,20,0.8901458333333334,0.8933958333333333,3.3095708999899216
SGD,21,0.882375,0.8955416666666667,2.6187935000052676
SGD,22,0.8835208333333334,0.8955416666666667,2.57833629999368
SGD,23,0.8812291666666667,0.8955416666666667,2.5553721000032965
SGD,24,0.8946666666666667,0.8955416666666667,2.871314399992116
SGD,25,0.8877708333333333,0.8955416666666667,2.620913799997652
SGD,26,0.8943750000000001,0.8955416666666667,3.174102799996035
SGD,27,0.8858124999999999,0.8955416666666667,2.6084056999970926
SGD,28,0.8955416666666667,0.8955416666666667,2.991524799988838
SGD,29,0.8896875,0.8955416666666667,4.772442899993621
SGD,30,0.8918125,0.8955416666666667,2.887170199988759
SGD,31,0.8906875,0.8955416666666667,2.694890900005703
SGD,32,0.8759583333333332,0.8955416666666667,2.595805000004475
SGD,33,0.8943541666666667,0.8955416666666667,2.7949198999995133
SGD,34,0.8939375,0.8955416666666667,2.994159399997443
SGD,35,0.8902083333333334,0.8955416666666667,2.7144798999943305
SGD,36,0.8944166666666667,0.8955416666666667,3.151021199999377
SGD,37,0.8797499999999999,0.8955416666666667,2.5979957999952603
SGD,38,0.8944791666666665,0.8955416666666667,2.9144639000005554
SGD,39,0.893375,0.8955416666666667,3.1492990999977337
SGD,40,0.8776250000000001,0.8955416666666667,2.658106399991084
SGD,41,0.8870000000000001,0.8955416666666667,2.589015499994275
SGD,42,0.8950416666666665,0.8955416666666667,3.2418015000002924
SGD,43,0.8947291666666667,0.8955416666666667,2.8665865999937523
SGD,44,0.8954583333333334,0.8955416666666667,2.7935390999919036
SGD,45,0.8897708333333332,0.8955416666666667,2.6244910999957938
SGD,46,0.8848333333333332,0.8955416666666667,2.604364999991958
SGD,47,0.8951666666666667,0.8955416666666667,3.1480968999967445
SGD,48,0.8942708333333333,0.8955416666666667,3.11599639999622
SGD,49,0.8951041666666667,0.8955416666666667,2.674020400008885
SGD,50,0.8952916666666667,0.8955416666666667,3.075820800004294
XGB,1,0.9786458333333332,0.9786458333333332,9.686610899996595
XGB,2,0.9802083333333332,0.9802083333333332,15.21205380000174
XGB,3,0.9796249999999999,0.9802083333333332,8.686960199993337
XGB,4,0.9333750000000001,0.9802083333333332,6.142358600001899
XGB,5,0.9551875000000001,0.9802083333333332,3.0527780999982497
XGB,6,0.9766041666666666,0.9802083333333332,9.433269300003303
XGB,7,0.9794791666666667,0.9802083333333332,5.632360100004007
XGB,8,0.98375,0.98375,8.015263900000718
XGB,9,0.947625,0.98375,7.54940180000267
XGB,10,0.985375,0.985375,4.555138200012152
XGB,11,0.9786458333333332,0.985375,10.06112060000305
XGB,12,0.9802083333333332,0.985375,14.82157910001115
XGB,13,0.9796249999999999,0.985375,8.72004939999897
XGB,14,0.9333750000000001,0.985375,6.089309000002686
XGB,15,0.9551875000000001,0.985375,3.392266599999857
XGB,16,0.9766041666666666,0.985375,9.166667400000733
XGB,17,0.9794791666666667,0.985375,5.639145599998301
XGB,18,0.98375,0.985375,8.529152599992813
XGB,19,0.947625,0.985375,8.053816900006495
XGB,20,0.985375,0.985375,4.755533499992453
XGB,21,0.9819166666666668,0.9897916666666667,7.109462299995357
XGB,22,0.979875,0.9897916666666667,9.763306599998032
XGB,23,0.9897916666666667,0.9897916666666667,5.617527300011716
XGB,24,0.9718333333333332,0.9897916666666667,7.3574204000033205
XGB,25,0.9742916666666666,0.9897916666666667,3.746076000010362
XGB,26,0.9795208333333333,0.9897916666666667,3.642433000000892
XGB,27,0.9841875,0.9897916666666667,13.979163200012408
XGB,28,0.9821041666666666,0.9897916666666667,6.4249653999868315
XGB,29,0.9806666666666667,0.9897916666666667,5.658344600000419
XGB,30,0.9795833333333335,0.9897916666666667,4.80702689998725
XGB,31,0.9693125,0.9936458333333335,6.659396000002744
XGB,32,0.9830208333333333,0.9936458333333335,5.264195299998391
XGB,33,0.9708333333333334,0.9936458333333335,6.5139810999971814
XGB,34,0.9936458333333335,0.9936458333333335,7.25711579999188
XGB,35,0.976625,0.9936458333333335,4.469934799999464
XGB,36,0.9778125,0.9936458333333335,4.756160099990666
XGB,37,0.85825,0.9936458333333335,2.570449400009238
XGB,38,0.9868124999999999,0.9936458333333335,4.529626299990923
XGB,39,0.9782083333333332,0.9936458333333335,4.506164299993543
XGB,40,0.9867708333333333,0.9936458333333335,5.591860100001213
XGB,41,0.9904583333333333,0.9936458333333335,7.258585799994762
XGB,42,0.9880416666666665,0.9936458333333335,6.215078199995332
XGB,43,0.9923541666666666,0.9936458333333335,6.705326299997978
XGB,44,0.9923333333333334,0.9936458333333335,5.990897999989102
XGB,45,0.9905416666666668,0.9936458333333335,6.49623010000505
XGB,46,0.9931458333333334,0.9936458333333335,6.67791969999962
XGB,47,0.9884999999999999,0.9936458333333335,6.114588100012043
XGB,48,0.9889374999999999,0.9936458333333335,6.428638500001398
XGB,49,0.9835,0.9936458333333335,6.162798599994858
XGB,50,0.9781875,0.9936458333333335,6.5762342999951215
AdaBoost,1,0.8772083333333333,0.8772083333333333,124.05597839999245
AdaBoost,2,0.8472500000000001,0.8772083333333333,110.42458829999669
AdaBoost,3,0.9204375,0.9204375,121.25796959998843
AdaBoost,4,0.8682291666666666,0.9204375,31.043243299995083
AdaBoost,5,0.9238125,0.9238125,99.26341860000684
AdaBoost,6,0.8748437499999999,0.9238125,19.284147300000768
AdaBoost,7,0.9077083333333335,0.9238125,131.94217929999286
AdaBoost,8,0.9407499999999999,0.9407499999999999,66.14784069999587
AdaBoost,9,0.8634375,0.9407499999999999,51.11472869999125
AdaBoost,10,0.7930729166666667,0.9407499999999999,9.026730400000815
AdaBoost,11,0.87875,0.9407499999999999,49.49427619999915
AdaBoost,12,0.8491145833333333,0.9407499999999999,45.549772700003814
AdaBoost,13,0.9204375,0.9407499999999999,121.55744090001099
AdaBoost,14,0.8682291666666666,0.9407499999999999,32.60359639998933
AdaBoost,15,0.9238125,0.9407499999999999,105.10682780000207
AdaBoost,16,0.8748437499999999,0.9407499999999999,19.031069099990418
AdaBoost,17,0.9077083333333335,0.9407499999999999,132.44622940001136
AdaBoost,18,0.9407499999999999,0.9407499999999999,65.20688789999986
AdaBoost,19,0.8634375,0.9407499999999999,49.572792999999365
AdaBoost,20,0.7930729166666667,0.9407499999999999,8.92532750000828
AdaBoost,21,0.8997083333333332,0.9407499999999999,73.86593949999951
AdaBoost,22,0.7115104166666667,0.9407499999999999,16.311648099988815
AdaBoost,23,0.9136666666666666,0.9407499999999999,42.66082879999885
AdaBoost,24,0.7371875,0.9407499999999999,57.28653250000207
AdaBoost,25,0.9165625000000001,0.9407499999999999,214.19170029999805
AdaBoost,26,0.7339583333333334,0.9407499999999999,48.589852399993106
AdaBoost,27,0.714375,0.9407499999999999,28.234498399993754
AdaBoost,28,0.9236458333333333,0.9407499999999999,143.53721149999183
AdaBoost,29,0.7328125000000001,0.9407499999999999,31.150368700007675
AdaBoost,30,0.9177916666666667,0.9407499999999999,216.02787780000654
AdaBoost,31,0.8848958333333333,0.9407499999999999,32.951178899995284
AdaBoost,32,0.9251249999999999,0.9407499999999999,45.171747100001085
AdaBoost,33,0.7223958333333333,0.9407499999999999,71.66367840000021
AdaBoost,34,0.7338020833333334,0.9407499999999999,40.016059199988376
AdaBoost,35,0.7344270833333333,0.9407499999999999,48.89581450000696
AdaBoost,36,0.7341145833333333,0.9407499999999999,48.59329240000807
AdaBoost,37,0.9344166666666667,0.9407499999999999,73.98986390000209
AdaBoost,38,0.9111458333333333,0.9407499999999999,107.3075974000094
AdaBoost,39,0.9289583333333333,0.9407499999999999,55.92004630000156
AdaBoost,40,0.9124375,0.9407499999999999,143.97101029999612
AdaBoost,41,0.7150520833333334,0.9407499999999999,31.9355884000106
AdaBoost,42,0.9323958333333333,0.9407499999999999,113.46320240000205
AdaBoost,43,0.8933854166666667,0.9407499999999999,25.519931100003305
AdaBoost,44,0.9072083333333334,0.9407499999999999,104.10554500001308
AdaBoost,45,0.7178125,0.9407499999999999,39.53000030000112
AdaBoost,46,0.7155729166666667,0.9407499999999999,33.489879000000656
AdaBoost,47,0.9326458333333333,0.9407499999999999,92.48377690000052
AdaBoost,48,0.9147916666666667,0.9407499999999999,90.6977218999964
AdaBoost,49,0.7123958333333333,0.9407499999999999,24.950976699998137
AdaBoost,50,0.9361041666666667,0.9407499999999999,84.58986110000114
