Model,Trial,Best_Score_So_Far
AdaBoost,1,0.9129166666666666
AdaBoost,2,0.9129166666666666
AdaBoost,3,0.9129166666666666
AdaBoost,4,0.9129166666666666
AdaBoost,5,0.9129166666666666
AdaBoost,6,0.9129166666666666
AdaBoost,7,0.9129166666666666
AdaBoost,8,0.9129166666666666
AdaBoost,9,0.9495208333333334
AdaBoost,10,0.9495208333333334
AdaBoost,11,0.9495208333333334
AdaBoost,12,0.9495208333333334
AdaBoost,13,0.9499166666666667
AdaBoost,14,0.9499166666666667
AdaBoost,15,0.9499166666666667
AdaBoost,16,0.9499166666666667
AdaBoost,17,0.9499166666666667
AdaBoost,18,0.9499166666666667
AdaBoost,19,0.9499166666666667
AdaBoost,20,0.9499166666666667
AdaBoost,21,0.9499166666666667
AdaBoost,22,0.9499166666666667
AdaBoost,23,0.9499166666666667
AdaBoost,24,0.9499166666666667
AdaBoost,25,0.9499166666666667
AdaBoost,26,0.9499166666666667
AdaBoost,27,0.9499166666666667
AdaBoost,28,0.9499166666666667
AdaBoost,29,0.9499166666666667
AdaBoost,30,0.9499166666666667
AdaBoost,31,0.9499166666666667
AdaBoost,32,0.9499166666666667
AdaBoost,33,0.9499166666666667
AdaBoost,34,0.9499166666666667
AdaBoost,35,0.9499166666666667
AdaBoost,36,0.9499166666666667
AdaBoost,37,0.9499166666666667
AdaBoost,38,0.9499166666666667
AdaBoost,39,0.9499166666666667
AdaBoost,40,0.9499166666666667
AdaBoost,41,0.9499166666666667
AdaBoost,42,0.9501249999999999
AdaBoost,43,0.9501249999999999
AdaBoost,44,0.9501249999999999
AdaBoost,45,0.9501249999999999
AdaBoost,46,0.9502916666666665
AdaBoost,47,0.9502916666666665
AdaBoost,48,0.9502916666666665
AdaBoost,49,0.9502916666666665
AdaBoost,50,0.9502916666666665
CB,1,0.9837291666666665
CB,2,0.9879583333333333
CB,3,0.9879583333333333
CB,4,0.9879583333333333
CB,5,0.9879583333333333
CB,6,0.9879583333333333
CB,7,0.9879583333333333
CB,8,0.9883541666666668
CB,9,0.9883541666666668
CB,10,0.9883541666666668
CB,11,0.9883541666666668
CB,12,0.9896458333333333
CB,13,0.9896458333333333
CB,14,0.9902708333333333
CB,15,0.9902708333333333
CB,16,0.9927708333333334
CB,17,0.9936875000000001
CB,18,0.9936875000000001
CB,19,0.9936875000000001
CB,20,0.9936875000000001
CB,21,0.9936875000000001
CB,22,0.9936875000000001
CB,23,0.9936875000000001
CB,24,0.9937291666666667
CB,25,0.9937291666666667
CB,26,0.9937291666666667
CB,27,0.9937291666666667
CB,28,0.9937291666666667
CB,29,0.9937291666666667
CB,30,0.9937291666666667
CB,31,0.9937291666666667
CB,32,0.9940416666666667
CB,33,0.9940416666666667
CB,34,0.9940416666666667
CB,35,0.9940416666666667
CB,36,0.9940416666666667
CB,37,0.9940416666666667
CB,38,0.9940416666666667
CB,39,0.9942083333333332
CB,40,0.9942083333333332
CB,41,0.9942083333333332
CB,42,0.9942083333333332
CB,43,0.995125
CB,44,0.995125
CB,45,0.995125
CB,46,0.995125
CB,47,0.995125
CB,48,0.995125
CB,49,0.995125
CB,50,0.995125
GB,1,0.9869791666666667
GB,2,0.9869791666666667
GB,3,0.9906874999999999
GB,4,0.9906874999999999
GB,5,0.9906874999999999
GB,6,0.9949583333333333
GB,7,0.9949583333333333
GB,8,0.9949583333333333
GB,9,0.9951874999999999
GB,10,0.9951874999999999
GB,11,0.9951874999999999
GB,12,0.9951874999999999
GB,13,0.9951874999999999
GB,14,0.9951874999999999
GB,15,0.9951874999999999
GB,16,0.9951874999999999
GB,17,0.9951874999999999
GB,18,0.9951874999999999
GB,19,0.9951874999999999
GB,20,0.9951874999999999
GB,21,0.9951874999999999
GB,22,0.9951874999999999
GB,23,0.9951874999999999
GB,24,0.9951874999999999
GB,25,0.9951874999999999
GB,26,0.9951874999999999
GB,27,0.9951874999999999
GB,28,0.9951874999999999
GB,29,0.9951874999999999
GB,30,0.9951874999999999
GB,31,0.9951874999999999
GB,32,0.9951874999999999
GB,33,0.9957708333333333
GB,34,0.9957708333333333
GB,35,0.9957708333333333
GB,36,0.9957708333333333
GB,37,0.9957708333333333
GB,38,0.9957708333333333
GB,39,0.9957708333333333
GB,40,0.9957708333333333
GB,41,0.9957708333333333
GB,42,0.9957708333333333
GB,43,0.9957708333333333
GB,44,0.9957708333333333
GB,45,0.9957708333333333
GB,46,0.9957708333333333
GB,47,0.9957708333333333
GB,48,0.9961874999999999
GB,49,0.9961874999999999
GB,50,0.9961874999999999
KNN,1,0.9407291666666666
KNN,2,0.9407291666666666
KNN,3,0.9407291666666666
KNN,4,0.9407291666666666
KNN,5,0.945875
KNN,6,0.945875
KNN,7,0.945875
KNN,8,0.945875
KNN,9,0.9481041666666666
KNN,10,0.9481041666666666
KNN,11,0.9481041666666666
KNN,12,0.9481041666666666
KNN,13,0.9481041666666666
KNN,14,0.9481041666666666
KNN,15,0.9481041666666666
KNN,16,0.9481041666666666
KNN,17,0.9481041666666666
KNN,18,0.9481041666666666
KNN,19,0.9481041666666666
KNN,20,0.9481041666666666
KNN,21,0.9481041666666666
KNN,22,0.9481041666666666
KNN,23,0.9481041666666666
KNN,24,0.9481041666666666
KNN,25,0.9481041666666666
KNN,26,0.9481041666666666
KNN,27,0.9481041666666666
KNN,28,0.9481041666666666
KNN,29,0.9481041666666666
KNN,30,0.9481041666666666
KNN,31,0.9481041666666666
KNN,32,0.9481041666666666
KNN,33,0.9481041666666666
KNN,34,0.9481041666666666
KNN,35,0.9481041666666666
KNN,36,0.9481041666666666
KNN,37,0.9481041666666666
KNN,38,0.9481041666666666
KNN,39,0.9481041666666666
KNN,40,0.9481041666666666
KNN,41,0.9482083333333333
KNN,42,0.9482083333333333
KNN,43,0.9482083333333333
KNN,44,0.9482083333333333
KNN,45,0.9482083333333333
KNN,46,0.9482083333333333
KNN,47,0.9482083333333333
KNN,48,0.9482083333333333
KNN,49,0.9482083333333333
KNN,50,0.9482083333333333
LDA,1,0.8953125
LDA,2,0.8953125
LDA,3,0.8953125
LDA,4,0.8953125
LDA,5,0.8953125
LDA,6,0.8953125
LDA,7,0.8953125
LDA,8,0.8953125
LDA,9,0.8953125
LDA,10,0.8953125
LDA,11,0.8953125
LDA,12,0.8953125
LDA,13,0.8953125
LDA,14,0.8953125
LDA,15,0.8953125
LDA,16,0.8953125
LDA,17,0.8953125
LDA,18,0.8953125
LDA,19,0.8953125
LDA,20,0.8953125
LDA,21,0.8953125
LDA,22,0.8953125
LDA,23,0.8953125
LDA,24,0.8953125
LDA,25,0.8953125
LDA,26,0.8953125
LDA,27,0.8953125
LDA,28,0.8953125
LDA,29,0.8953125
LDA,30,0.8953125
LDA,31,0.8953125
LDA,32,0.8953125
LDA,33,0.8953125
LDA,34,0.8953125
LDA,35,0.8953125
LDA,36,0.8953125
LDA,37,0.8953125
LDA,38,0.8953125
LDA,39,0.8953125
LDA,40,0.8953125
LDA,41,0.8953125
LDA,42,0.8953125
LDA,43,0.8953125
LDA,44,0.8953125
LDA,45,0.8953125
LDA,46,0.8953125
LDA,47,0.8953125
LDA,48,0.8953125
LDA,49,0.8953125
LDA,50,0.8953125
LGBM,1,0.9909791666666667
LGBM,2,0.9909791666666667
LGBM,3,0.9909791666666667
LGBM,4,0.9909791666666667
LGBM,5,0.9909791666666667
LGBM,6,0.9909791666666667
LGBM,7,0.9909791666666667
LGBM,8,0.9909791666666667
LGBM,9,0.9970833333333333
LGBM,10,0.9970833333333333
LGBM,11,0.9970833333333333
LGBM,12,0.9970833333333333
LGBM,13,0.9970833333333333
LGBM,14,0.9970833333333333
LGBM,15,0.9970833333333333
LGBM,16,0.9970833333333333
LGBM,17,0.9970833333333333
LGBM,18,0.9970833333333333
LGBM,19,0.9970833333333333
LGBM,20,0.9970833333333333
LGBM,21,0.9970833333333333
LGBM,22,0.9970833333333333
LGBM,23,0.9970833333333333
LGBM,24,0.9970833333333333
LGBM,25,0.9970833333333333
LGBM,26,0.9970833333333333
LGBM,27,0.9970833333333333
LGBM,28,0.9970833333333333
LGBM,29,0.9970833333333333
LGBM,30,0.9970833333333333
LGBM,31,0.9970833333333333
LGBM,32,0.9970833333333333
LGBM,33,0.9970833333333333
LGBM,34,0.9970833333333333
LGBM,35,0.9970833333333333
LGBM,36,0.9970833333333333
LGBM,37,0.9970833333333333
LGBM,38,0.9970833333333333
LGBM,39,0.9970833333333333
LGBM,40,0.9970833333333333
LGBM,41,0.9970833333333333
LGBM,42,0.9971458333333334
LGBM,43,0.9971458333333334
LGBM,44,0.9971458333333334
LGBM,45,0.9971458333333334
LGBM,46,0.9975833333333334
LGBM,47,0.9979166666666668
LGBM,48,0.9979166666666668
LGBM,49,0.9979166666666668
LGBM,50,0.9979166666666668
LR,1,0.8769583333333333
LR,2,0.8964583333333334
LR,3,0.8964583333333334
LR,4,0.8964583333333334
LR,5,0.89725
LR,6,0.89725
LR,7,0.89725
LR,8,0.89725
LR,9,0.89725
LR,10,0.89725
LR,11,0.89725
LR,12,0.89725
LR,13,0.89725
LR,14,0.8972916666666666
LR,15,0.8972916666666666
LR,16,0.8972916666666666
LR,17,0.8972916666666666
LR,18,0.8972916666666666
LR,19,0.8972916666666666
LR,20,0.8972916666666666
LR,21,0.8972916666666666
LR,22,0.8972916666666666
LR,23,0.8972916666666666
LR,24,0.8972916666666666
LR,25,0.8972916666666666
LR,26,0.8972916666666666
LR,27,0.8972916666666666
LR,28,0.8972916666666666
LR,29,0.8972916666666666
LR,30,0.8972916666666666
LR,31,0.8972916666666666
LR,32,0.8972916666666666
LR,33,0.8972916666666666
LR,34,0.8972916666666666
LR,35,0.8972916666666666
LR,36,0.8972916666666666
LR,37,0.8972916666666666
LR,38,0.8972916666666666
LR,39,0.8972916666666666
LR,40,0.8972916666666666
LR,41,0.8972916666666666
LR,42,0.8972916666666666
LR,43,0.8972916666666666
LR,44,0.8972916666666666
LR,45,0.8972916666666666
LR,46,0.8972916666666666
LR,47,0.8972916666666666
LR,48,0.8972916666666666
LR,49,0.8972916666666666
LR,50,0.8972916666666666
LinearSVC,1,0.8826041666666666
LinearSVC,2,0.8946458333333334
LinearSVC,3,0.8946458333333334
LinearSVC,4,0.8970416666666665
LinearSVC,5,0.8970416666666665
LinearSVC,6,0.8970416666666665
LinearSVC,7,0.8970416666666665
LinearSVC,8,0.8970416666666665
LinearSVC,9,0.8970416666666665
LinearSVC,10,0.8970416666666665
LinearSVC,11,0.8970416666666665
LinearSVC,12,0.8970416666666665
LinearSVC,13,0.8970416666666665
LinearSVC,14,0.8970416666666665
LinearSVC,15,0.8970416666666665
LinearSVC,16,0.8970416666666665
LinearSVC,17,0.8970416666666665
LinearSVC,18,0.8970625
LinearSVC,19,0.8970625
LinearSVC,20,0.8970625
LinearSVC,21,0.8970625
LinearSVC,22,0.8970625
LinearSVC,23,0.8970625
LinearSVC,24,0.8970625
LinearSVC,25,0.8970625
LinearSVC,26,0.8970625
LinearSVC,27,0.8970625
LinearSVC,28,0.8970625
LinearSVC,29,0.8970625
LinearSVC,30,0.8970625
LinearSVC,31,0.8970625
LinearSVC,32,0.8970625
LinearSVC,33,0.8970625
LinearSVC,34,0.8970625
LinearSVC,35,0.8970625
LinearSVC,36,0.8970625
LinearSVC,37,0.8970625
LinearSVC,38,0.8970625
LinearSVC,39,0.8970625
LinearSVC,40,0.8970625
LinearSVC,41,0.8970625
LinearSVC,42,0.8970625
LinearSVC,43,0.8970625
LinearSVC,44,0.8970625
LinearSVC,45,0.8970625
LinearSVC,46,0.8970625
LinearSVC,47,0.8970625
LinearSVC,48,0.8970625
LinearSVC,49,0.8970625
LinearSVC,50,0.8970625
NB,1,0.8430416666666666
NB,2,0.8430416666666666
NB,3,0.8430416666666666
NB,4,0.8430416666666666
NB,5,0.8430416666666666
NB,6,0.8430416666666666
NB,7,0.8430416666666666
NB,8,0.8430416666666666
NB,9,0.8430416666666666
NB,10,0.8430416666666666
NB,11,0.8430416666666666
NB,12,0.8430416666666666
NB,13,0.8430416666666666
NB,14,0.8430416666666666
NB,15,0.8430416666666666
NB,16,0.8430416666666666
NB,17,0.8430416666666666
NB,18,0.8430416666666666
NB,19,0.8430416666666666
NB,20,0.8430416666666666
NB,21,0.8430416666666666
NB,22,0.8430416666666666
NB,23,0.8430416666666666
NB,24,0.8430416666666666
NB,25,0.8430416666666666
NB,26,0.8430416666666666
NB,27,0.8430416666666666
NB,28,0.8430416666666666
NB,29,0.8430416666666666
NB,30,0.8430416666666666
NB,31,0.8430416666666666
NB,32,0.8430416666666666
NB,33,0.8430416666666666
NB,34,0.8430416666666666
NB,35,0.8430416666666666
NB,36,0.8430416666666666
NB,37,0.8430416666666666
NB,38,0.8430416666666666
NB,39,0.8430416666666666
NB,40,0.8430416666666666
NB,41,0.8430416666666666
NB,42,0.8430416666666666
NB,43,0.8430416666666666
NB,44,0.8430416666666666
NB,45,0.8430416666666666
NB,46,0.8430416666666666
NB,47,0.8430416666666666
NB,48,0.8430416666666666
NB,49,0.8430416666666666
NB,50,0.8430416666666666
QDA,1,0.8663958333333334
QDA,2,0.8663958333333334
QDA,3,0.8663958333333334
QDA,4,0.8663958333333334
QDA,5,0.8862708333333332
QDA,6,0.8862708333333332
QDA,7,0.8978124999999999
QDA,8,0.8978124999999999
QDA,9,0.8978124999999999
QDA,10,0.8978124999999999
QDA,11,0.8978124999999999
QDA,12,0.8978124999999999
QDA,13,0.8978124999999999
QDA,14,0.8978124999999999
QDA,15,0.8978124999999999
QDA,16,0.8978124999999999
QDA,17,0.8978124999999999
QDA,18,0.8978124999999999
QDA,19,0.8978124999999999
QDA,20,0.8978124999999999
QDA,21,0.8978124999999999
QDA,22,0.8978124999999999
QDA,23,0.8978124999999999
QDA,24,0.8978124999999999
QDA,25,0.8978124999999999
QDA,26,0.8978124999999999
QDA,27,0.8978124999999999
QDA,28,0.8978124999999999
QDA,29,0.8981875
QDA,30,0.8981875
QDA,31,0.8981875
QDA,32,0.8981875
QDA,33,0.8985208333333332
QDA,34,0.8985208333333332
QDA,35,0.8985208333333332
QDA,36,0.8985208333333332
QDA,37,0.8985208333333332
QDA,38,0.8985208333333332
QDA,39,0.8985208333333332
QDA,40,0.8985208333333334
QDA,41,0.8985208333333334
QDA,42,0.8989791666666666
QDA,43,0.8989791666666666
QDA,44,0.8989791666666666
QDA,45,0.8989791666666666
QDA,46,0.8989791666666666
QDA,47,0.8989791666666666
QDA,48,0.8989791666666666
QDA,49,0.8989791666666666
QDA,50,0.8989791666666666
RF,1,0.9482708333333333
RF,2,0.9482708333333333
RF,3,0.9482708333333333
RF,4,0.9482708333333333
RF,5,0.9482708333333333
RF,6,0.9615416666666666
RF,7,0.9615416666666666
RF,8,0.9615416666666666
RF,9,0.9615416666666666
RF,10,0.9615416666666666
RF,11,0.9615416666666666
RF,12,0.9615416666666666
RF,13,0.9615416666666666
RF,14,0.9615416666666666
RF,15,0.9615416666666666
RF,16,0.9615416666666666
RF,17,0.9657708333333334
RF,18,0.9684166666666666
RF,19,0.9684166666666666
RF,20,0.9684166666666666
RF,21,0.9684166666666666
RF,22,0.9684166666666666
RF,23,0.9701041666666667
RF,24,0.9707916666666666
RF,25,0.9713125
RF,26,0.9713125
RF,27,0.9713125
RF,28,0.9713125
RF,29,0.9713125
RF,30,0.9713125
RF,31,0.9713125
RF,32,0.9713125
RF,33,0.9713125
RF,34,0.9713125
RF,35,0.9713125
RF,36,0.9713125
RF,37,0.9713125
RF,38,0.9713125
RF,39,0.9713125
RF,40,0.9713125
RF,41,0.9713125
RF,42,0.9713125
RF,43,0.9728333333333333
RF,44,0.9728333333333333
RF,45,0.9728333333333333
RF,46,0.9728333333333333
RF,47,0.9728333333333333
RF,48,0.9728333333333333
RF,49,0.9728333333333333
RF,50,0.9728333333333333
SGD,1,0.8949791666666667
SGD,2,0.8949791666666667
SGD,3,0.8949791666666667
SGD,4,0.8949791666666667
SGD,5,0.8949791666666667
SGD,6,0.8949791666666667
SGD,7,0.8949791666666667
SGD,8,0.8949791666666667
SGD,9,0.8949791666666667
SGD,10,0.8949791666666667
SGD,11,0.8949791666666667
SGD,12,0.8949791666666667
SGD,13,0.8949791666666667
SGD,14,0.8949791666666667
SGD,15,0.8949791666666667
SGD,16,0.8949791666666667
SGD,17,0.8949791666666667
SGD,18,0.8949791666666667
SGD,19,0.8949791666666667
SGD,20,0.8949791666666667
SGD,21,0.8949791666666667
SGD,22,0.8957499999999999
SGD,23,0.8957499999999999
SGD,24,0.8957708333333333
SGD,25,0.8960625
SGD,26,0.8960625
SGD,27,0.8960625
SGD,28,0.8960625
SGD,29,0.8960625
SGD,30,0.8960625
SGD,31,0.8961874999999999
SGD,32,0.8961874999999999
SGD,33,0.8961874999999999
SGD,34,0.8962291666666667
SGD,35,0.8962291666666667
SGD,36,0.8962291666666667
SGD,37,0.8962291666666667
SGD,38,0.8962291666666667
SGD,39,0.8962291666666667
SGD,40,0.8962291666666667
SGD,41,0.8962291666666667
SGD,42,0.8962291666666667
SGD,43,0.8962291666666667
SGD,44,0.8962291666666667
SGD,45,0.8962291666666667
SGD,46,0.8962291666666667
SGD,47,0.8962291666666667
SGD,48,0.8962291666666667
SGD,49,0.8962291666666667
SGD,50,0.8962291666666667
SVM,1,0.7210208333333334
SVM,2,0.9855625
SVM,3,0.9855625
SVM,4,0.9855625
SVM,5,0.9855625
SVM,6,0.9855625
SVM,7,0.9855625
SVM,8,0.9855625
SVM,9,0.9855625
SVM,10,0.9855625
SVM,11,0.9928750000000001
SVM,12,0.9928750000000001
SVM,13,0.9931458333333334
SVM,14,0.99325
SVM,15,0.99325
SVM,16,0.9933333333333334
SVM,17,0.9933333333333334
SVM,18,0.9933333333333334
SVM,19,0.9933333333333334
SVM,20,0.9933333333333334
SVM,21,0.9933333333333334
SVM,22,0.9933333333333334
SVM,23,0.9933333333333334
SVM,24,0.9933333333333334
SVM,25,0.9933333333333334
SVM,26,0.9933333333333334
SVM,27,0.9933333333333334
SVM,28,0.9933333333333334
SVM,29,0.9933333333333334
SVM,30,0.9933333333333334
SVM,31,0.9933333333333334
SVM,32,0.9933333333333334
SVM,33,0.9933333333333334
SVM,34,0.9933333333333334
SVM,35,0.9933333333333334
SVM,36,0.9933333333333334
SVM,37,0.9933333333333334
SVM,38,0.9933333333333334
SVM,39,0.9933333333333334
SVM,40,0.9933333333333334
SVM,41,0.9933333333333334
SVM,42,0.9933333333333334
SVM,43,0.9933333333333334
SVM,44,0.9933333333333334
SVM,45,0.9933333333333334
SVM,46,0.9933333333333334
SVM,47,0.9933333333333334
SVM,48,0.9933333333333334
SVM,49,0.9933333333333334
SVM,50,0.9933333333333334
XGB,1,0.9713749999999999
XGB,2,0.9851458333333334
XGB,3,0.9851458333333334
XGB,4,0.9851458333333334
XGB,5,0.9866041666666666
XGB,6,0.9866041666666666
XGB,7,0.9866041666666666
XGB,8,0.9866041666666666
XGB,9,0.9866041666666666
XGB,10,0.9866041666666666
XGB,11,0.9899999999999999
XGB,12,0.9901250000000001
XGB,13,0.9901250000000001
XGB,14,0.9901250000000001
XGB,15,0.9907708333333334
XGB,16,0.9907708333333334
XGB,17,0.9907708333333334
XGB,18,0.9907708333333334
XGB,19,0.9907708333333334
XGB,20,0.9907708333333334
XGB,21,0.9907708333333334
XGB,22,0.9907708333333334
XGB,23,0.9907708333333334
XGB,24,0.9907708333333334
XGB,25,0.9907708333333334
XGB,26,0.9907708333333334
XGB,27,0.9907708333333334
XGB,28,0.9907708333333334
XGB,29,0.9907708333333334
XGB,30,0.9907708333333334
XGB,31,0.9907708333333334
XGB,32,0.9907708333333334
XGB,33,0.9907708333333334
XGB,34,0.9909374999999999
XGB,35,0.9909374999999999
XGB,36,0.9909374999999999
XGB,37,0.9909374999999999
XGB,38,0.9909374999999999
XGB,39,0.9909374999999999
XGB,40,0.9909374999999999
XGB,41,0.9909374999999999
XGB,42,0.9909374999999999
XGB,43,0.9909374999999999
XGB,44,0.9909374999999999
XGB,45,0.9909374999999999
XGB,46,0.9909374999999999
XGB,47,0.9909374999999999
XGB,48,0.9909583333333332
XGB,49,0.9909583333333332
XGB,50,0.9909583333333332
