Model,Trial,CV_Mean,Best_Score_So_Far,Trial_Runtime_Sec
AdaBoost,1,0.9129166666666666,0.9129166666666666,58.33583270001691
AdaBoost,2,0.8474166666666667,0.9129166666666666,77.30904069996905
AdaBoost,3,0.8461666666666667,0.9129166666666666,86.00364720000653
AdaBoost,4,0.8406041666666667,0.9129166666666666,27.34015249996446
AdaBoost,5,0.8687083333333334,0.9129166666666666,31.93671959999483
AdaBoost,6,0.8604375000000001,0.9129166666666666,37.99807410000358
AdaBoost,7,0.8556250000000001,0.9129166666666666,47.6993062000256
AdaBoost,8,0.872875,0.9129166666666666,22.003869299951475
AdaBoost,9,0.9495208333333334,0.9495208333333334,73.51445379998768
AdaBoost,10,0.9009166666666666,0.9495208333333334,42.40559029998258
AdaBoost,11,0.9438958333333332,0.9495208333333334,62.4796548000304
AdaBoost,12,0.9440833333333334,0.9495208333333334,64.8322032999713
AdaBoost,13,0.9499166666666667,0.9499166666666667,65.3948059999966
AdaBoost,14,0.9276041666666666,0.9499166666666667,67.24712329998147
AdaBoost,15,0.933,0.9499166666666667,89.43324670003494
AdaBoost,16,0.8890416666666667,0.9499166666666667,58.868858699977864
AdaBoost,17,0.9311875000000001,0.9499166666666667,74.6568380999961
AdaBoost,18,0.8758541666666668,0.9499166666666667,59.146381600003224
AdaBoost,19,0.9357083333333331,0.9499166666666667,71.9009323999635
AdaBoost,20,0.9205833333333334,0.9499166666666667,79.45531930000288
AdaBoost,21,0.9025833333333333,0.9499166666666667,11.154093299992383
AdaBoost,22,0.9021458333333333,0.9499166666666667,64.97434529999737
AdaBoost,23,0.9417500000000001,0.9499166666666667,67.74017810000805
AdaBoost,24,0.7910416666666666,0.9499166666666667,66.95721029996639
AdaBoost,25,0.9153541666666666,0.9499166666666667,50.96352950000437
AdaBoost,26,0.9065416666666668,0.9499166666666667,58.76357760000974
AdaBoost,27,0.9446666666666665,0.9499166666666667,78.68134389998158
AdaBoost,28,0.9277708333333333,0.9499166666666667,79.92784269998083
AdaBoost,29,0.9381875,0.9499166666666667,71.33116100000916
AdaBoost,30,0.9173333333333333,0.9499166666666667,81.82349989999784
AdaBoost,31,0.8810208333333334,0.9499166666666667,57.694714899989776
AdaBoost,32,0.9439583333333333,0.9499166666666667,62.112001699977554
AdaBoost,33,0.9470416666666667,0.9499166666666667,69.90605269995285
AdaBoost,34,0.922875,0.9499166666666667,78.59222669998417
AdaBoost,35,0.9383125,0.9499166666666667,77.3146345000132
AdaBoost,36,0.9481666666666667,0.9499166666666667,83.62965740001528
AdaBoost,37,0.9496458333333333,0.9499166666666667,82.03862449998269
AdaBoost,38,0.9204583333333334,0.9499166666666667,82.8710388999898
AdaBoost,39,0.8523333333333334,0.9499166666666667,85.03081189998193
AdaBoost,40,0.9348333333333333,0.9499166666666667,75.18723649997264
AdaBoost,41,0.8650208333333333,0.9499166666666667,43.662390399957076
AdaBoost,42,0.9501249999999999,0.9501249999999999,85.9969918000279
AdaBoost,43,0.9493125000000001,0.9501249999999999,79.5579780000262
AdaBoost,44,0.9490833333333335,0.9501249999999999,73.9079448999837
AdaBoost,45,0.9252708333333333,0.9501249999999999,79.94546819996322
AdaBoost,46,0.9502916666666665,0.9502916666666665,88.19461720000254
AdaBoost,47,0.9227916666666667,0.9502916666666665,35.734033399960026
AdaBoost,48,0.9132916666666666,0.9502916666666665,65.20699299999978
AdaBoost,49,0.9065208333333332,0.9502916666666665,75.92818520002766
AdaBoost,50,0.9489791666666667,0.9502916666666665,71.87502040003892
CB,1,0.9837291666666665,0.9837291666666665,23.801471099985065
CB,2,0.9879583333333333,0.9879583333333333,19.56222140000318
CB,3,0.9624375000000001,0.9879583333333333,2.820084900013171
CB,4,0.9711875000000001,0.9879583333333333,3.7827854999923147
CB,5,0.9268958333333334,0.9879583333333333,11.021778299997095
CB,6,0.9858125,0.9879583333333333,14.846392600011313
CB,7,0.9817499999999999,0.9879583333333333,13.2445757999958
CB,8,0.9883541666666668,0.9883541666666668,15.528557900019223
CB,9,0.9880000000000001,0.9883541666666668,50.469799999991665
CB,10,0.9425000000000001,0.9883541666666668,3.0979397999763023
CB,11,0.9852083333333332,0.9883541666666668,13.060964099975536
CB,12,0.9896458333333333,0.9896458333333333,81.79931860000943
CB,13,0.9847708333333334,0.9896458333333333,142.48031159999664
CB,14,0.9902708333333333,0.9902708333333333,44.170971899991855
CB,15,0.9792083333333332,0.9902708333333333,54.54938469998888
CB,16,0.9927708333333334,0.9927708333333334,32.70983079998405
CB,17,0.9936875000000001,0.9936875000000001,53.84219279998797
CB,18,0.9926458333333332,0.9936875000000001,34.44376799999736
CB,19,0.9809166666666667,0.9936875000000001,21.124697199993534
CB,20,0.9903124999999999,0.9936875000000001,44.128914000000805
CB,21,0.9858750000000001,0.9936875000000001,38.91641239999444
CB,22,0.9928333333333332,0.9936875000000001,29.66166520002298
CB,23,0.9760208333333333,0.9936875000000001,8.957967700000154
CB,24,0.9937291666666667,0.9937291666666667,31.50503519998165
CB,25,0.9921875,0.9937291666666667,26.821817400021246
CB,26,0.9777916666666666,0.9937291666666667,15.15413469998748
CB,27,0.9897916666666667,0.9937291666666667,34.10537440000917
CB,28,0.9916458333333333,0.9937291666666667,24.642840500018792
CB,29,0.9887499999999999,0.9937291666666667,26.760386200010544
CB,30,0.9914583333333333,0.9937291666666667,47.04711169999791
CB,31,0.9925416666666667,0.9937291666666667,60.549161900009494
CB,32,0.9940416666666667,0.9940416666666667,33.12509390001651
CB,33,0.9936250000000001,0.9940416666666667,40.76732400001492
CB,34,0.9934791666666667,0.9940416666666667,44.41199399999459
CB,35,0.9910208333333334,0.9940416666666667,44.89747820000048
CB,36,0.9886666666666667,0.9940416666666667,51.62574479999603
CB,37,0.9940208333333332,0.9940416666666667,52.52904599998146
CB,38,0.9630625,0.9940416666666667,31.986263400001917
CB,39,0.9942083333333332,0.9942083333333332,33.065365299989935
CB,40,0.9897499999999999,0.9942083333333332,38.18240370001877
CB,41,0.9908125,0.9942083333333332,29.261824399989564
CB,42,0.9939375,0.9942083333333332,38.08138309998321
CB,43,0.995125,0.995125,39.40082670000265
CB,44,0.9944375000000001,0.995125,39.14238950001891
CB,45,0.9944375000000001,0.995125,36.662273499998264
CB,46,0.9919791666666666,0.995125,32.61793189999298
CB,47,0.9942499999999999,0.995125,34.96774529997492
CB,48,0.9940208333333332,0.995125,36.02230640000198
CB,49,0.9789375,0.995125,27.569099499989534
CB,50,0.9916458333333333,0.995125,36.01960319999489
GB,1,0.9869791666666667,0.9869791666666667,177.46765019997838
GB,2,0.9756041666666666,0.9869791666666667,105.93169069997384
GB,3,0.9906874999999999,0.9906874999999999,114.21645549999084
GB,4,0.9891249999999999,0.9906874999999999,113.55995590001112
GB,5,0.9901458333333333,0.9906874999999999,294.01675760000944
GB,6,0.9949583333333333,0.9949583333333333,320.3133049000171
GB,7,0.9626875,0.9949583333333333,48.835621300007915
GB,8,0.9817083333333333,0.9949583333333333,297.6910111999896
GB,9,0.9951874999999999,0.9951874999999999,380.75837429999956
GB,10,0.9844583333333332,0.9951874999999999,106.51238400000148
GB,11,0.99125,0.9951874999999999,266.5659134000016
GB,12,0.9946666666666667,0.9951874999999999,513.513222300011
GB,13,0.9891249999999999,0.9951874999999999,155.72622219999903
GB,14,0.9921666666666666,0.9951874999999999,413.2026218000101
GB,15,0.9873958333333335,0.9951874999999999,157.1634095000045
GB,16,0.9886250000000001,0.9951874999999999,212.67489220001153
GB,17,0.9949999999999999,0.9951874999999999,397.88945029999013
GB,18,0.9885625000000001,0.9951874999999999,647.2759542000131
GB,19,0.9941458333333333,0.9951874999999999,343.928560499975
GB,20,0.9941041666666667,0.9951874999999999,192.30176949998713
GB,21,0.988875,0.9951874999999999,194.02407439998933
GB,22,0.9948750000000001,0.9951874999999999,302.50665789999766
GB,23,0.9947500000000001,0.9951874999999999,267.1876217999961
GB,24,0.9929791666666666,0.9951874999999999,235.95148920000065
GB,25,0.9938541666666667,0.9951874999999999,502.53639339999063
GB,26,0.9931875,0.9951874999999999,277.32710110000335
GB,27,0.9948125000000001,0.9951874999999999,211.96818480000366
GB,28,0.992,0.9951874999999999,253.57101689995034
GB,29,0.9942499999999999,0.9951874999999999,478.8467817000346
GB,30,0.9826041666666667,0.9951874999999999,145.6124717000057
GB,31,0.9907499999999999,0.9951874999999999,106.92262420000043
GB,32,0.9948541666666666,0.9951874999999999,282.7660526999971
GB,33,0.9957708333333333,0.9957708333333333,321.1982306999853
GB,34,0.9951041666666667,0.9957708333333333,329.1027128000278
GB,35,0.9940208333333335,0.9957708333333333,253.98148570000194
GB,36,0.9936250000000001,0.9957708333333333,317.96379730000626
GB,37,0.9920833333333332,0.9957708333333333,231.75825869996333
GB,38,0.9900625,0.9957708333333333,292.48779389995616
GB,39,0.9941041666666666,0.9957708333333333,184.35772190004354
GB,40,0.9876458333333333,0.9957708333333333,95.46877490001498
GB,41,0.9930833333333332,0.9957708333333333,387.39805499999784
GB,42,0.9933125,0.9957708333333333,265.0570090000401
GB,43,0.9954791666666667,0.9957708333333333,332.88661719998345
GB,44,0.9950833333333332,0.9957708333333333,377.20004710002104
GB,45,0.9953958333333333,0.9957708333333333,473.18354709999403
GB,46,0.9947083333333333,0.9957708333333333,452.3577007999993
GB,47,0.9879583333333333,0.9957708333333333,191.31367299996782
GB,48,0.9961874999999999,0.9961874999999999,307.5059909999836
GB,49,0.9919166666666666,0.9961874999999999,285.3481162000098
GB,50,0.9912916666666666,0.9961874999999999,165.54582589998608
KNN,1,0.9407291666666666,0.9407291666666666,24.837998300004983
KNN,2,0.90425,0.9407291666666666,5.8322566999995615
KNN,3,0.9395000000000001,0.9407291666666666,36.62634250000701
KNN,4,0.9377083333333334,0.9407291666666666,29.330783100012923
KNN,5,0.945875,0.945875,18.45366249998915
KNN,6,0.9413125000000001,0.945875,8.594613900000695
KNN,7,0.9451458333333334,0.945875,19.811307199997827
KNN,8,0.9442499999999999,0.945875,21.134649199986598
KNN,9,0.9481041666666666,0.9481041666666666,17.170439000008628
KNN,10,0.9344791666666667,0.9481041666666666,15.098135499982163
KNN,11,0.9435833333333333,0.9481041666666666,17.45384760000161
KNN,12,0.9475833333333334,0.9481041666666666,14.9042295999825
KNN,13,0.9424791666666665,0.9481041666666666,6.33296950001386
KNN,14,0.9474791666666669,0.9481041666666666,14.246743499999866
KNN,15,0.9138541666666666,0.9481041666666666,3.7941593999858014
KNN,16,0.9402708333333333,0.9481041666666666,21.2654575999768
KNN,17,0.9447708333333333,0.9481041666666666,18.373429500003112
KNN,18,0.9475833333333334,0.9481041666666666,11.994721299997764
KNN,19,0.9347291666666667,0.9481041666666666,19.998451099992963
KNN,20,0.9367708333333333,0.9481041666666666,4.572727899998426
KNN,21,0.9391041666666666,0.9481041666666666,33.05923119999352
KNN,22,0.9475833333333334,0.9481041666666666,16.298559299990302
KNN,23,0.9479583333333332,0.9481041666666666,12.511044799990486
KNN,24,0.9479583333333335,0.9481041666666666,13.499970500008203
KNN,25,0.9479583333333335,0.9481041666666666,15.126760000013746
KNN,26,0.9472916666666666,0.9481041666666666,16.599720700003672
KNN,27,0.9410624999999999,0.9481041666666666,19.69329480000306
KNN,28,0.9479583333333335,0.9481041666666666,13.824465500016231
KNN,29,0.9457708333333332,0.9481041666666666,15.657754200015916
KNN,30,0.9410000000000001,0.9481041666666666,16.293921300006332
KNN,31,0.9464583333333334,0.9481041666666666,14.868307900003856
KNN,32,0.9479583333333335,0.9481041666666666,13.34786670000176
KNN,33,0.9480000000000001,0.9481041666666666,14.856789200013736
KNN,34,0.9481041666666666,0.9481041666666666,14.251193800009787
KNN,35,0.9481041666666666,0.9481041666666666,12.70440069999313
KNN,36,0.9348333333333333,0.9481041666666666,3.8788563999987673
KNN,37,0.942,0.9481041666666666,13.795450600009644
KNN,38,0.9471041666666666,0.9481041666666666,11.155950999993365
KNN,39,0.9464583333333334,0.9481041666666666,13.983390400011558
KNN,40,0.9407708333333333,0.9481041666666666,5.61612089999835
KNN,41,0.9482083333333333,0.9482083333333333,14.535114899976179
KNN,42,0.9481041666666666,0.9482083333333333,14.257313399983104
KNN,43,0.9479583333333332,0.9482083333333333,13.490050899999915
KNN,44,0.944875,0.9482083333333333,9.775836999993771
KNN,45,0.9481041666666666,0.9482083333333333,14.228565500001423
KNN,46,0.9469375,0.9482083333333333,15.412851900007809
KNN,47,0.9469166666666666,0.9482083333333333,17.04411259997869
KNN,48,0.943,0.9482083333333333,18.069821599987336
KNN,49,0.9406666666666667,0.9482083333333333,7.905013999989023
KNN,50,0.9464166666666667,0.9482083333333333,14.217343800002709
LDA,1,0.8953125,0.8953125,1.7068549999967217
LDA,2,0.8953125,0.8953125,2.1919842999777757
LDA,3,0.8953125,0.8953125,1.6309985999832861
LDA,4,0.8953125,0.8953125,1.5574254000093788
LDA,5,0.8953125,0.8953125,1.3711864000069909
LDA,6,0.8953125,0.8953125,1.704735699982848
LDA,7,0.8953125,0.8953125,1.3705246999743395
LDA,8,0.8953125,0.8953125,1.6183145000250079
LDA,9,0.8953125,0.8953125,2.01557370001683
LDA,10,0.8953125,0.8953125,1.4178029000177048
LDA,11,0.8953125,0.8953125,1.620660999964457
LDA,12,0.8953125,0.8953125,1.6957705999957398
LDA,13,0.8953125,0.8953125,1.7431458000210114
LDA,14,0.8953125,0.8953125,1.688455299998168
LDA,15,0.8953125,0.8953125,1.8253136999555863
LDA,16,0.8953125,0.8953125,1.7882525000022724
LDA,17,0.8953125,0.8953125,2.174506699957419
LDA,18,0.8953125,0.8953125,1.4762945999973454
LDA,19,0.8953125,0.8953125,1.6153771000099368
LDA,20,0.8953125,0.8953125,1.8415978999692015
LDA,21,0.8953125,0.8953125,2.413021100044716
LDA,22,0.8953125,0.8953125,2.2754651000141166
LDA,23,0.8953125,0.8953125,2.323296099959407
LDA,24,0.8953125,0.8953125,2.2923862000461668
LDA,25,0.8953125,0.8953125,2.5558657000074163
LDA,26,0.8953125,0.8953125,1.9829800999723375
LDA,27,0.8953125,0.8953125,1.9544301999849267
LDA,28,0.8953125,0.8953125,1.9126632999978028
LDA,29,0.8953125,0.8953125,1.971319800009951
LDA,30,0.8953125,0.8953125,1.7465206000488251
LDA,31,0.8953125,0.8953125,1.7282853000215255
LDA,32,0.8953125,0.8953125,2.1829343999852426
LDA,33,0.8953125,0.8953125,1.6698801000020467
LDA,34,0.8953125,0.8953125,2.0364059999701567
LDA,35,0.8953125,0.8953125,1.9035278999945149
LDA,36,0.8953125,0.8953125,2.1074647000059485
LDA,37,0.8953125,0.8953125,1.8041074000066146
LDA,38,0.8953125,0.8953125,1.9781671999953687
LDA,39,0.8953125,0.8953125,1.7273423000006005
LDA,40,0.8953125,0.8953125,2.1996587000321597
LDA,41,0.8953125,0.8953125,2.148780599993188
LDA,42,0.8953125,0.8953125,2.4930446000071242
LDA,43,0.8953125,0.8953125,2.1192423999891616
LDA,44,0.8953125,0.8953125,1.832539800030645
LDA,45,0.8953125,0.8953125,1.8377333999960683
LDA,46,0.8953125,0.8953125,1.793881900026463
LDA,47,0.8953125,0.8953125,1.697076599986758
LDA,48,0.8953125,0.8953125,1.7590210000053048
LDA,49,0.8953125,0.8953125,2.471670200000517
LDA,50,0.8953125,0.8953125,2.1814450000529177
LGBM,1,0.9909791666666667,0.9909791666666667,11.23136639999575
LGBM,2,0.9249791666666667,0.9909791666666667,8.715230100002373
LGBM,3,0.990625,0.9909791666666667,8.409636500000488
LGBM,4,0.9613125,0.9909791666666667,2.1810816999932285
LGBM,5,0.961375,0.9909791666666667,6.371305799984839
LGBM,6,0.9844166666666666,0.9909791666666667,13.014897499990184
LGBM,7,0.970375,0.9909791666666667,2.4111096000124235
LGBM,8,0.9866250000000001,0.9909791666666667,17.08217490001698
LGBM,9,0.9970833333333333,0.9970833333333333,16.658347999997204
LGBM,10,0.9632083333333334,0.9970833333333333,4.374257899995428
LGBM,11,0.9945833333333333,0.9970833333333333,23.98558210002375
LGBM,12,0.9951041666666667,0.9970833333333333,19.896855499973753
LGBM,13,0.9948958333333333,0.9970833333333333,18.955697299999883
LGBM,14,0.9945625,0.9970833333333333,26.30315259998315
LGBM,15,0.9941875,0.9970833333333333,28.975830099981977
LGBM,16,0.9951874999999999,0.9970833333333333,17.964688400010346
LGBM,17,0.9935,0.9970833333333333,9.853393099998357
LGBM,18,0.9960000000000001,0.9970833333333333,33.46867040000507
LGBM,19,0.9953541666666667,0.9970833333333333,18.34628420000081
LGBM,20,0.9952500000000001,0.9970833333333333,11.845424099999946
LGBM,21,0.9948125000000001,0.9970833333333333,16.116506599995773
LGBM,22,0.9960000000000001,0.9970833333333333,15.095033299992792
LGBM,23,0.9957916666666667,0.9970833333333333,19.234280200005742
LGBM,24,0.9951458333333333,0.9970833333333333,9.980893599975388
LGBM,25,0.9963333333333333,0.9970833333333333,29.51648920000298
LGBM,26,0.996875,0.9970833333333333,23.127658699988388
LGBM,27,0.9962291666666665,0.9970833333333333,21.98265639998135
LGBM,28,0.9954791666666667,0.9970833333333333,30.65295399999013
LGBM,29,0.9941875,0.9970833333333333,19.678717799979495
LGBM,30,0.9958958333333333,0.9970833333333333,20.465867799997795
LGBM,31,0.9969791666666665,0.9970833333333333,14.64001350000035
LGBM,32,0.9970624999999999,0.9970833333333333,14.642847200011602
LGBM,33,0.9969166666666668,0.9970833333333333,12.32418999998481
LGBM,34,0.9970000000000001,0.9970833333333333,13.140204299998004
LGBM,35,0.9967708333333333,0.9970833333333333,16.361277299991343
LGBM,36,0.9965833333333334,0.9970833333333333,13.1097485999926
LGBM,37,0.9966875,0.9970833333333333,11.298600899986923
LGBM,38,0.9968958333333333,0.9970833333333333,17.86046119997627
LGBM,39,0.9955624999999999,0.9970833333333333,10.102853300020797
LGBM,40,0.9968958333333333,0.9970833333333333,13.734485700028017
LGBM,41,0.9925,0.9970833333333333,11.945894200005569
LGBM,42,0.9971458333333334,0.9971458333333334,13.080751600005897
LGBM,43,0.996875,0.9971458333333334,12.74064149998594
LGBM,44,0.9968541666666667,0.9971458333333334,11.530888899986167
LGBM,45,0.9964791666666667,0.9971458333333334,14.2696186999965
LGBM,46,0.9975833333333334,0.9975833333333334,13.145651400001952
LGBM,47,0.9979166666666668,0.9979166666666668,9.341314099990996
LGBM,48,0.9972916666666667,0.9979166666666668,13.074942000006558
LGBM,49,0.9974583333333333,0.9979166666666668,9.720541700022295
LGBM,50,0.9974375,0.9979166666666668,9.022893599991221
LR,1,0.8769583333333333,0.8769583333333333,4.8021393999806605
LR,2,0.8964583333333334,0.8964583333333334,20.554313500004355
LR,3,0.7948958333333334,0.8964583333333334,2.0391854999470524
LR,4,0.8954166666666665,0.8964583333333334,2.0832894000341184
LR,5,0.89725,0.89725,19.60309029999189
LR,6,0.8513125,0.89725,1.694514499977231
LR,7,0.8818125,0.89725,1.9915883000358008
LR,8,0.8464375000000001,0.89725,2.1627521999762394
LR,9,0.8937083333333333,0.89725,16.63076510000974
LR,10,0.8955624999999999,0.89725,17.34113030001754
LR,11,0.89725,0.89725,21.046890700003132
LR,12,0.8972291666666667,0.89725,20.336409499985166
LR,13,0.89725,0.89725,19.900229000020772
LR,14,0.8972916666666666,0.8972916666666666,19.96470670000417
LR,15,0.8972916666666666,0.8972916666666666,20.20829690003302
LR,16,0.8972708333333334,0.8972916666666666,20.505343700002413
LR,17,0.89725,0.8972916666666666,21.473485800030176
LR,18,0.896875,0.8972916666666666,20.416743600042537
LR,19,0.8971250000000002,0.8972916666666666,2.370172899973113
LR,20,0.8961041666666667,0.8972916666666666,19.169064500019886
LR,21,0.8972708333333334,0.8972916666666666,19.475060300028417
LR,22,0.8972708333333334,0.8972916666666666,19.11335840000538
LR,23,0.8972291666666667,0.8972916666666666,19.612365200009663
LR,24,0.8970625,0.8972916666666666,21.656278300040867
LR,25,0.8972291666666667,0.8972916666666666,20.75741789996391
LR,26,0.8972916666666666,0.8972916666666666,19.675757099990733
LR,27,0.8932708333333335,0.8972916666666666,1.7688364000059664
LR,28,0.8721874999999999,0.8972916666666666,3.7105044000199996
LR,29,0.8972291666666667,0.8972916666666666,19.71494040003745
LR,30,0.8972916666666666,0.8972916666666666,19.66615089995321
LR,31,0.8742083333333334,0.8972916666666666,3.35284219996538
LR,32,0.8972916666666666,0.8972916666666666,19.938263699994422
LR,33,0.896875,0.8972916666666666,18.64588269998785
LR,34,0.8972291666666667,0.8972916666666666,19.008622800000012
LR,35,0.8970833333333333,0.8972916666666666,19.57853649999015
LR,36,0.8972916666666666,0.8972916666666666,19.380628099956084
LR,37,0.8970833333333333,0.8972916666666666,18.68320049997419
LR,38,0.8918125,0.8972916666666666,2.1640206999727525
LR,39,0.8972291666666667,0.8972916666666666,19.875126099970657
LR,40,0.8946458333333334,0.8972916666666666,1.8700835999916308
LR,41,0.8954374999999999,0.8972916666666666,18.107028500002343
LR,42,0.8972916666666666,0.8972916666666666,19.937597800046206
LR,43,0.8972916666666666,0.8972916666666666,18.922361200035084
LR,44,0.8972708333333334,0.8972916666666666,15.731494200008456
LR,45,0.8971041666666666,0.8972916666666666,18.634360299969558
LR,46,0.8972291666666667,0.8972916666666666,17.755260499950964
LR,47,0.8972916666666666,0.8972916666666666,16.903848699992523
LR,48,0.8972291666666667,0.8972916666666666,1.6649668000172824
LR,49,0.8626249999999999,0.8972916666666666,1.7449731000233442
LR,50,0.8940416666666666,0.8972916666666666,13.531963499961421
LinearSVC,1,0.8826041666666666,0.8826041666666666,1.6836873999563977
LinearSVC,2,0.8946458333333334,0.8946458333333334,1.9921462000347674
